onset	duration	face	response	response_time	trial_type
210.9512	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.4476	Miss
214.0037	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1770	Miss
217.7081	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		2.1653	CR
221.2920	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.3318	FA
224.4124	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		2.0062	Hit
228.1821	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.7575	CR
231.4160	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.2196	Hit
235.2031	2.5	stimuli/Faces/JWmale80neutral.bmp		1.1686	FA
238.8386	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.1482	CR
242.3581	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.3654	Hit
245.6757	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.9071	Miss
248.8457	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.5720	Hit
252.4490	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.2445	FA
256.3171	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.7696	FA
259.9697	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.6499	CR
263.1721	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.6103	Hit
266.2243	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.9933	Miss
269.6608	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8929	Hit
273.6130	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.6485	CR
277.0149	2.5	stimuli/Faces/JWmale65neutral.bmp	NaN	NaN	NoResp
280.0856	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.9538	Hit
283.6546	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0311	CR
287.3225	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.4859	FA
290.4091	2.5	stimuli/Faces/TMWmale71neutral.bmp		2.3502	Hit
294.0278	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0807	CR
297.4135	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.7899	Hit
300.7828	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.2157	Hit
304.0013	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.3472	Hit
307.3701	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9815	Miss
310.9739	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		2.2665	CR
314.8776	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.9488	CR
318.0784	2.5	stimuli/Faces/Wmale_50.bmp		0.9460	Hit
321.8140	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8714	CR
325.0664	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.3320	Miss
328.6032	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8662	FA
332.3714	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9970	CR
335.8071	2.5	stimuli/Faces/Wmale_55-3.bmp		2.0342	Miss
339.5599	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.7024	CR
342.6287	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.2607	Hit
346.0487	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.1967	Hit
349.5171	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0533	Hit
