onset	duration	word	response	response_time	trial_type
239.9731	2.5	Sun		0.6099	Subsequent_Hit
243.2252	2.5	Stone		1.0138	Subsequent_Hit
247.1947	2.5	Steak		0.6643	Subsequent_Hit
250.7641	2.5	Wig		0.8969	Subsequent_NoResp
254.2666	2.5	Cucumber		1.3593	Subsequent_Hit
258.0858	2.5	Stomach	NaN	NaN	Subsequent_Hit
261.5553	2.5	Plum		1.1821	Subsequent_NoResp
265.4742	2.5	Handkerchief		2.2116	Subsequent_Hit
268.6773	2.5	Rat		0.7187	Subsequent_Hit
272.1961	2.5	Mattress		1.0320	Subsequent_Hit
275.2485	2.5	Cake		0.6195	Subsequent_NoResp
278.3173	2.5	Spoon		1.6730	Subsequent_Hit
281.5030	2.5	Strawberry		0.5870	Subsequent_Miss
284.8553	2.5	Belt		1.6196	Subsequent_Hit
288.7245	2.5	Cement		1.4162	Subsequent_Miss
292.2438	2.5	Stick		1.0001	Subsequent_Hit
295.5127	2.5	Garlic		0.7432	Subsequent_Hit
299.3153	2.5	Necklace		0.8224	Subsequent_Hit
303.1515	2.5	Garden		1.5725	Subsequent_Hit
306.8042	2.5	Grasshopper		1.2345	Subsequent_Hit
310.0234	2.5	Lion		1.9856	Subsequent_Hit
313.3088	2.5	Penny		2.0949	Subsequent_Hit
317.1284	2.5	Saucer		2.2373	Subsequent_Miss
320.5131	2.5	Diamond		0.7406	Subsequent_Hit
324.5006	2.5	Lamp	NaN	NaN	Subsequent_Hit
327.8861	2.5	Clown		0.8127	Subsequent_Hit
331.6553	2.5	Mountain		0.8204	Subsequent_Hit
335.5081	2.5	Tongue		2.3836	Subsequent_Hit
339.1274	2.5	Bandage		1.1012	Subsequent_Hit
342.2963	2.5	Blanket		2.1844	Subsequent_Hit
345.7155	2.5	Pea		1.3422	Subsequent_Hit
349.1347	2.5	Rabbit		1.6229	Subsequent_Hit
