onset	duration	face	response	response_time	trial_type
228.4829	2.5	stimuli/Faces/JWmale79neutral.bmp		1.1756	Miss
232.2015	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.4150	CR
236.1697	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1175	CR
239.7558	2.5	stimuli/Faces/TMWfemale40neutral.bmp		2.2282	Miss
243.2771	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2734	CR
247.0450	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1558	CR
250.0963	2.5	stimuli/Faces/TMWfemale31neutral.bmp		NaN	NoResp
253.9155	2.5	stimuli/Faces/EMBmale20neutral.bmp	NaN	1.1269	CR
256.9845	2.5	stimuli/Faces/EMBfemale33neutral.bmp		NaN	NoResp
260.6872	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.1760	Miss
263.9069	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.7900	Miss
267.9104	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.2252	Hit
271.4616	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.9351	Hit
274.6138	2.5	stimuli/Faces/EMIfemale26neutral.bmp		2.0570	Hit
277.7494	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.5480	Hit
281.4698	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0049	CR
284.9713	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.1584	CR
288.6072	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		NaN	NoResp
291.8609	2.5	stimuli/Faces/EMImale25neutral.bmp		NaN	NoResp
295.6131	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.3666	CR
299.2982	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.7577	Miss
302.7675	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0689	Miss
305.9699	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.3740	Hit
309.8064	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.3325	CR
313.7754	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.8938	Hit
317.0954	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.4498	Miss
320.6992	2.5	stimuli/Faces/JWfemale72-2neutral.bmp	NaN	1.6273	CR
324.7018	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.3895	CR
328.7207	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9341	CR
331.9883	2.5	stimuli/Faces/TMBfemale30neutral.bmp		NaN	NoResp
335.2929	2.5	stimuli/Faces/WBmale31neutral.bmp	NaN	1.0781	Miss
338.8931	2.5	stimuli/Faces/JWmale70neutral.bmp		1.4657	CR
342.6800	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.4989	Hit
345.9149	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.7723	CR
349.4689	2.5	stimuli/Faces/EMHmale22neutral.bmp		NaN	NoResp
