onset	duration	word	response	response_time	trial_type
131.0451	2.5	Painting		2.1302	Subsequent_Hit
134.7149	2.5	Rum	NaN	NaN	Subsequent_Hit
138.3339	2.5	Chicken		1.8184	Subsequent_Hit
141.9868	2.5	Sand		2.2326	Subsequent_Hit
145.6907	2.5	Cookie		1.0656	Subsequent_Hit
149.1097	2.5	Saucer	NaN	NaN	Subsequent_Hit
152.2442	2.5	Bed		2.4700	Subsequent_Hit
156.0965	2.5	Orange		0.6858	Subsequent_Hit
159.1335	2.5	Onion		1.3335	Subsequent_Hit
162.2514	2.5	Belt		1.3498	Subsequent_Hit
165.6538	2.5	Cork		2.1474	Subsequent_Hit
169.5401	2.5	Lemonade		0.9781	Subsequent_Hit
172.7588	2.5	Cereal		1.0413	Subsequent_Hit
176.2113	2.5	Blanket		1.0140	Subsequent_Hit
179.7653	2.5	Pedal		1.0370	Subsequent_Hit
183.7332	2.5	Egg		1.5880	Subsequent_Hit
187.3360	2.5	Tongue		1.1341	Subsequent_Hit
190.7384	2.5	Straw		2.0398	Subsequent_Hit
194.7578	2.5	Bandage		1.3847	Subsequent_Hit
198.2605	2.5	Camera		0.7617	Subsequent_Hit
201.5133	2.5	Bean		1.8499	Subsequent_Hit
204.7320	2.5	Mirror		0.9143	Subsequent_Hit
207.7509	2.5	Cherry		0.8943	Subsequent_Hit
211.7382	2.5	Chair		1.6121	Subsequent_Hit
215.0226	2.5	Pear		0.6717	Subsequent_Hit
218.8751	2.5	Van		1.2482	Subsequent_Hit
222.2945	2.5	Strawberry		0.8807	Subsequent_Hit
225.4802	2.5	Rat		1.8399	Subsequent_Miss
229.1324	2.5	Rabbit		1.1678	Subsequent_Hit
233.0524	2.5	Head		2.1091	Subsequent_Hit
236.2213	2.5	Flag		1.9538	Subsequent_Hit
239.9074	2.5	Telephone		1.1989	Subsequent_Hit
243.3097	2.5	Walrus	NaN	NaN	Subsequent_Hit
247.2959	2.5	Girl		0.8473	Subsequent_Hit
250.8818	2.5	Sun		1.2092	Subsequent_Hit
254.3510	2.5	Sheet		1.3060	Subsequent_Hit
257.4865	2.5	Frog		1.6766	Subsequent_Hit
261.4393	2.5	Apple		2.0289	Subsequent_Hit
264.7919	2.5	Cheese		1.6295	Subsequent_Hit
268.6944	2.5	Bracelet		0.8027	Subsequent_Hit
272.4972	2.5	Shrimp		0.9640	Subsequent_Hit
275.5507	2.5	Water		1.9004	Subsequent_Hit
279.2522	2.5	Grape		0.7199	Subsequent_Hit
282.5046	2.5	Duck		2.2765	Subsequent_Hit
286.5073	2.5	Frost		1.2867	Subsequent_Hit
290.0088	2.5	Nose		1.4248	Subsequent_Hit
293.1122	2.5	Bag		1.0349	Subsequent_Hit
296.1488	2.5	Walnut		1.0775	Subsequent_Hit
299.4669	2.5	Carrot		0.9814	Subsequent_Hit
303.3361	2.5	Jacket		0.9552	Subsequent_Hit
306.7052	2.5	Glove		1.3741	Subsequent_Hit
310.2245	2.5	Snow		1.0505	Subsequent_Hit
313.9438	2.5	Ball		2.0700	Subsequent_Hit
317.1295	2.5	Weed		1.8995	Subsequent_Miss
320.9151	2.5	Bread		1.0548	Subsequent_Hit
324.7350	2.5	Whale		1.1112	Subsequent_Hit
328.3541	2.5	Radio		1.3481	Subsequent_Hit
331.4409	2.5	Birch		1.4671	Subsequent_Hit
335.2092	2.5	Rose		1.7951	Subsequent_Hit
339.0118	2.5	Cigarette	NaN	NaN	Subsequent_Hit
342.0802	2.5	Fox		1.2490	Subsequent_Hit
345.3841	2.5	Sleigh		1.2270	Subsequent_Hit
349.0858	2.5	Rock		1.5783	Subsequent_Hit
