onset	duration	face	response	response_time	trial_type
241.3243	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9429	Hit
244.9598	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.7599	CR
248.4637	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.9503	Hit
252.4151	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		2.0031	CR
256.2871	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		2.0420	CR
259.7373	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.8649	Miss
263.4731	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.3281	CR
267.4425	2.5	stimuli/Faces/JWmale83neutral.bmp		1.7394	CR
271.4121	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		2.2792	CR
275.3650	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.2913	CR
278.6343	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.3080	Hit
282.3372	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.1719	CR
285.7728	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0434	Miss
288.9923	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.2397	Hit
292.6114	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0637	CR
295.6961	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.3360	Hit
299.0485	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9754	Miss
302.2177	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.3524	Miss
305.3699	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.0397	Hit
308.9891	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8779	CR
312.8580	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.6173	CR
316.5276	2.5	stimuli/Faces/JWmale80neutral.bmp		1.2704	CR
320.0471	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9770	Miss
323.3327	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1635	Miss
327.2190	2.5	stimuli/Faces/TSFWmale79neutral.bmp		2.1050	CR
331.1218	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.6683	CR
334.4580	2.5	stimuli/Faces/JWmale89neutral.bmp		1.2812	Hit
338.2768	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.9686	CR
342.2463	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.5948	CR
345.6491	2.5	stimuli/Faces/TMBfemale57neutral.bmp		2.0581	Miss
349.4681	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.2738	CR
