onset	duration	face	response	response_time	trial_type
192.1693	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.3274	Subsequent_Hit
195.6218	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.1290	Subsequent_Hit
199.2409	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.7870	Subsequent_Hit
202.5940	2.5	stimuli/Faces/JBmale68neutral.bmp		1.4567	Subsequent_Miss
206.4963	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp	NaN	NaN	Subsequent_Miss
210.1489	2.5	stimuli/Faces/JWmale86neutral.bmp		0.6470	Subsequent_Hit
213.4678	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.2369	Subsequent_Hit
216.5033	2.5	stimuli/Faces/JWmale66neutral.bmp		1.2185	Subsequent_Hit
219.5724	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.6475	Subsequent_Hit
223.4250	2.5	stimuli/Faces/JWfemale48neutral.bmp		2.2319	Subsequent_Miss
226.6609	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.3099	Subsequent_Miss
230.3800	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.8649	Subsequent_Hit
234.2996	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9391	Subsequent_Hit
238.0689	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.6000	Subsequent_Miss
241.3381	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.6339	Subsequent_Hit
245.1907	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.9750	Subsequent_Hit
249.2102	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.7065	Subsequent_Miss
252.9795	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.6532	Subsequent_Miss
256.9658	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.1121	Subsequent_Miss
260.6678	2.5	stimuli/Faces/Wmale_55-2.bmp		1.6000	Subsequent_Hit
263.9041	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.5438	Subsequent_Hit
267.1564	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		2.0902	Subsequent_Hit
270.4759	2.5	stimuli/Faces/TMWmale43neutral.bmp	NaN	NaN	Subsequent_Miss
273.6778	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8388	Subsequent_Miss
277.4146	2.5	stimuli/Faces/TMWfemale31neutral.bmp		2.0032	Subsequent_Hit
281.1999	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.0690	Subsequent_Miss
284.7027	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.2880	Subsequent_Miss
288.2216	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.8181	Subsequent_Hit
291.8908	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.1499	Subsequent_Miss
295.3775	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0533	Subsequent_Hit
298.9800	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.1547	Subsequent_Miss
302.4818	2.5	stimuli/Faces/EMWfemale30neutral.bmp		2.2190	Subsequent_Hit
305.7845	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.6824	Subsequent_Miss
309.5368	2.5	stimuli/Faces/TMHmale18neutral.bmp		2.1264	Subsequent_Miss
313.4082	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.6826	Subsequent_Miss
317.3592	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9615	Subsequent_Hit
320.4112	2.5	stimuli/Faces/JWmale71neutral.bmp		0.8936	Subsequent_Hit
323.8805	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.1883	Subsequent_Miss
327.8167	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.9143	Subsequent_Miss
330.9357	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.9441	Subsequent_Hit
334.8716	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.7163	Subsequent_Hit
338.9080	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.2018	Subsequent_Miss
342.4438	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.4640	Subsequent_Miss
345.8303	2.5	stimuli/Faces/JWmale67neutral.bmp	NaN	NaN	Subsequent_Miss
349.5489	2.5	stimuli/Faces/WBmale31neutral.bmp		0.6698	Subsequent_Miss
