onset	duration	face	response	response_time	trial_type
100.3071	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.4392	Miss
103.4410	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.3772	Hit
106.7763	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0569	CR
110.1292	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.1801	CR
113.3482	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.9557	CR
117.0183	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.8073	CR
120.7201	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9826	CR
124.1725	2.5	stimuli/Faces/TMBmale39neutral.bmp		2.1972	CR
127.9938	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8607	Hit
131.1112	2.5	stimuli/Faces/Wmale_50.bmp		0.9151	CR
134.6639	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.6747	FA
138.6666	2.5	stimuli/Faces/JWmale83neutral.bmp		1.4452	Hit
142.4700	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.8786	CR
145.5046	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.1443	Hit
149.1398	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0796	Hit
152.4595	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0642	CR
155.6295	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.3235	Hit
158.8309	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.8199	CR
162.6169	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.3227	Hit
166.4868	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.0392	Hit
169.6554	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		2.2200	CR
173.4755	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0194	Hit
176.8937	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.7500	Hit
180.2304	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		2.3299	CR
183.3152	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.8723	Hit
186.5517	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.3599	CR
189.8698	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		2.4331	Hit
193.3389	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.7149	FA
197.0926	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1740	Hit
201.1123	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.7097	Hit
204.6304	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.7898	CR
207.7826	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.9681	Hit
211.7704	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.2620	CR
215.6229	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		2.0255	CR
218.6905	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.4510	FA
222.3121	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0167	Hit
225.9125	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.2431	CR
229.8166	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		2.1073	CR
233.1177	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.2230	CR
236.8202	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.1167	FA
239.8891	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.0687	Hit
243.5432	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.7344	FA
247.4612	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.4654	CR
250.7302	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2041	CR
254.1493	2.5	stimuli/Faces/JWmale64neutral.bmp		1.9029	CR
257.9524	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9291	Hit
261.9216	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2921	Hit
265.8080	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.7838	FA
269.4614	2.5	stimuli/Faces/TSFWmale74neutral.bmp		2.0046	CR
272.6959	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.8030	Hit
276.5655	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.0089	Hit
280.1173	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.8249	Miss
283.2544	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0465	Hit
286.3233	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9283	Miss
289.8937	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		2.2291	Miss
293.0441	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1564	Hit
296.7294	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1534	Hit
299.9656	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.5520	Hit
303.0511	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.5650	Miss
306.9879	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.2797	Hit
310.3730	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.9909	CR
313.9777	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.9868	FA
317.7455	2.5	stimuli/Faces/JWfemale50neutral.bmp	NaN	1.1659	Hit
320.9972	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.5847	Hit
324.5671	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.5740	CR
328.0190	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.7044	CR
331.3880	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.9785	Miss
335.2909	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.1346	CR
338.5931	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.9538	FA
342.1129	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.6948	Hit
345.5993	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.3083	Hit
349.5512	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.5864	Hit
