onset	duration	face	response	response_time	trial_type
178.9789	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.1310	CR
182.0474	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.4544	CR
185.8003	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.7697	Miss
188.9691	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.0453	Hit
192.3041	2.5	stimuli/Faces/JWmale66neutral.bmp		0.9722	CR
195.9409	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.8031	CR
199.1435	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.4402	Hit
203.1301	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.4075	Hit
206.7334	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0566	CR
209.8847	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.9587	CR
213.0699	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.3578	Miss
216.5895	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.8055	CR
220.5608	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8205	Hit
224.4782	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0277	CR
228.3802	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.9409	CR
232.1332	2.5	stimuli/Faces/EMImale25neutral.bmp		0.7910	CR
235.3687	2.5	stimuli/Faces/JWmale83neutral.bmp		1.0993	CR
239.2240	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8655	CR
242.6919	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.7795	CR
245.9451	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9371	CR
249.9628	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.6486	Hit
253.4817	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0044	CR
256.8846	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.1639	CR
260.7373	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.7262	Hit
264.4066	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.6076	CR
267.7257	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0693	CR
271.2783	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.7110	Hit
274.4305	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.9949	Hit
278.2838	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.7813	CR
282.0531	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.6929	CR
285.7721	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.1487	CR
289.7762	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.7982	FA
293.2274	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2238	CR
296.3121	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.8575	CR
300.2657	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.2640	Miss
303.5515	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9787	Hit
307.2210	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9555	CR
311.0909	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8335	CR
314.5939	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.8477	CR
318.5474	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8497	CR
322.2646	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8839	Hit
325.2837	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.0171	Miss
329.2877	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.6996	CR
332.9892	2.5	stimuli/Faces/JWmale79neutral.bmp		0.8951	Hit
336.2080	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8398	Hit
340.0109	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.8666	FA
343.2816	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8518	CR
346.3819	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.6857	Hit
349.4345	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.8178	Hit
