onset	duration	face	response	response_time	trial_type
135.0494	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8046	Hit
138.6157	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.7227	FA
141.8022	2.5	stimuli/Faces/JWmale86neutral.bmp		0.6783	Hit
145.5236	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0349	CR
149.5407	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.8788	CR
152.9939	2.5	stimuli/Faces/TMBmale21neutral.bmp	NaN	NaN	NoResp
156.0626	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.7428	Hit
159.7667	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.2886	CR
163.5366	2.5	stimuli/Faces/JWmale64neutral.bmp		0.8919	CR
166.8372	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0502	Miss
169.9055	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.1080	Hit
173.1580	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1192	Hit
176.8274	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1310	CR
180.7300	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.4544	CR
183.8324	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.7697	Miss
187.2681	2.5	stimuli/Faces/JWmale88neutral.bmp		1.0453	Hit
190.9722	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.9722	CR
194.7903	2.5	stimuli/Faces/WBmale31neutral.bmp		0.8031	CR
197.9592	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.4402	Hit
201.4298	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.4075	Hit
205.2668	2.5	stimuli/Faces/Wmale_55-2.bmp		1.0566	CR
209.2506	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9587	CR
212.5026	2.5	stimuli/Faces/JWmale80neutral.bmp		1.3578	Miss
216.4390	2.5	stimuli/Faces/Wmale_65.bmp		0.8055	CR
219.7248	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.8205	Hit
223.3466	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0277	CR
227.0304	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.9409	CR
230.6182	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.7910	CR
234.5861	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0993	CR
238.2209	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8655	CR
241.8739	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7795	CR
245.7934	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9371	CR
248.9137	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.6486	Hit
252.7151	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.0044	CR
256.2355	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.1639	CR
259.3373	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.7262	Hit
263.2896	2.5	stimuli/Faces/JBmale68neutral.bmp		0.6076	CR
266.9430	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0693	CR
270.3445	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.7110	Hit
273.7134	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.9949	Hit
277.7163	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.7813	CR
281.5366	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.6929	CR
285.2718	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.1487	CR
288.8411	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.7982	FA
292.6264	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.2238	CR
296.1808	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8575	CR
299.4994	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.2640	Miss
302.8678	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.9787	Hit
306.7211	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.9555	CR
310.4398	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8335	CR
314.1927	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.8477	CR
318.0617	2.5	stimuli/Faces/JWmale67neutral.bmp		0.8497	CR
321.4815	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8839	Hit
324.9670	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.0171	Miss
328.9196	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.6996	CR
332.3222	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.8951	Hit
335.7914	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.8398	Hit
339.3118	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.8666	FA
343.2134	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.8518	CR
346.4157	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.6857	Hit
349.4696	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8178	Hit
