onset	duration	face	response	response_time	trial_type
288.8071	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.0613	CR
292.0757	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.8888	Hit
295.4281	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0583	Hit
299.2476	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		2.0908	CR
303.0677	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		2.0579	CR
307.0213	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.1320	FA
310.5223	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.9191	Miss
314.2576	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2469	CR
317.4606	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.7847	Miss
320.5802	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.1831	Hit
324.3488	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9646	CR
327.3844	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.1100	Hit
331.0873	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.5801	CR
334.7085	2.5	stimuli/Faces/JWmale71neutral.bmp		2.0597	FA
338.6593	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.8573	CR
342.2283	2.5	stimuli/Faces/JWmale86neutral.bmp		1.2089	CR
345.7641	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.8613	FA
349.5343	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.6931	FA
