onset	duration	word	response	response_time	trial_type
259.4201	2.5	Rope		1.7265	Subsequent_Hit
262.9065	2.5	Snake		1.1581	Subsequent_Hit
266.6254	2.5	Penny		1.7341	Subsequent_Hit
270.3112	2.5	Coffee		1.0084	Subsequent_Hit
274.0473	2.5	Beach		1.3353	Subsequent_Hit
277.4330	2.5	Strawberry		0.8707	Subsequent_Hit
280.9185	2.5	Coat	NaN	NaN	Subsequent_Hit
284.7379	2.5	Vegetable		0.9066	Subsequent_Hit
288.1912	2.5	Grape		0.7974	Subsequent_Miss
292.0936	2.5	Brick		1.4588	Subsequent_Hit
295.5960	2.5	Shark		1.1327	Subsequent_NoResp
299.2490	2.5	Bracelet		0.9615	Subsequent_Hit
302.7516	2.5	Cork		1.6188	Subsequent_Hit
306.5710	2.5	Lamp		0.9456	Subsequent_Hit
310.5236	2.5	Door		1.7408	Subsequent_Hit
313.7424	2.5	Flea		0.9102	Subsequent_Hit
316.9120	2.5	Blood		1.0154	Subsequent_Hit
320.4638	2.5	Harbour		1.1458	Subsequent_Hit
324.0831	2.5	Fruit		1.3317	Subsequent_Hit
327.4361	2.5	Curler		1.2985	Subsequent_Hit
331.2881	2.5	Jacket		1.9955	Subsequent_Hit
334.3579	2.5	Stick		1.3067	Subsequent_Hit
337.8268	2.5	Wood		1.1078	Subsequent_Hit
341.7126	2.5	Lemon		0.9640	Subsequent_Hit
344.8155	2.5	Pig		1.7850	Subsequent_Hit
348.7176	2.5	Broom		1.2348	Subsequent_Hit
