onset	duration	face	response	response_time	trial_type
95.7346	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.7557	Miss
99.5213	2.5	stimuli/Faces/JWmale71neutral.bmp		0.8697	CR
103.4743	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9186	Miss
106.8099	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.3310	Hit
110.0300	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.2722	CR
113.9319	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.6679	Miss
117.5013	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.0838	CR
120.9377	2.5	stimuli/Faces/EMImale25neutral.bmp		1.1030	CR
124.9243	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2321	Miss
128.0425	2.5	stimuli/Faces/JWfemale79neutral.bmp		2.1558	FA
131.8947	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.8669	Hit
135.6642	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.0308	CR
139.1170	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.1418	CR
142.7371	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.9793	Hit
146.1050	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.3848	CR
149.1570	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.8618	Hit
152.8105	2.5	stimuli/Faces/JWmale83neutral.bmp		1.4236	Hit
156.5628	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		NaN	NoResp
160.2482	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.7880	Miss
163.3006	2.5	stimuli/Faces/EMImale23-2neutral.bmp		2.1322	Hit
167.0359	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.1449	CR
170.5900	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.2698	Hit
173.7239	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.2793	CR
177.4276	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.7470	Hit
181.2303	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.8989	CR
185.1666	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.8206	CR
188.2365	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.6464	Hit
191.9890	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.7629	FA
195.2423	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.0725	CR
198.9438	2.5	stimuli/Faces/EMImale23-4neutral.bmp	NaN	0.8186	FA
202.8118	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9898	Miss
205.9138	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0765	Hit
209.8172	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.6968	Hit
213.0028	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.7455	CR
216.0384	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.4158	Miss
219.1410	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.8900	Hit
222.7449	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.0796	Miss
226.1646	2.5	stimuli/Faces/Wmale_55.bmp		0.9669	CR
229.7646	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.3196	Hit
233.5699	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.0051	Miss
237.0705	2.5	stimuli/Faces/JWmale67neutral.bmp		1.3458	Miss
240.2894	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8468	Miss
243.9585	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.9515	Hit
247.3608	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9290	Miss
251.3642	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.5564	CR
254.6326	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		2.0998	Hit
258.2028	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.7741	CR
261.5058	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.5999	Miss
264.8236	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.8692	CR
268.2097	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9378	CR
271.2779	2.5	stimuli/Faces/EMBmale55neutral.bmp	NaN	0.9947	Miss
274.7980	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.6310	CR
278.2672	2.5	stimuli/Faces/JWfemale66neutral.bmp		2.2046	FA
281.7348	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.2880	Miss
285.6051	2.5	stimuli/Faces/JBmale68neutral.bmp		1.8436	Hit
289.5238	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.7039	Miss
293.4938	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.1827	Miss
297.3968	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9401	CR
300.6824	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.7064	Miss
303.9514	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.8968	Hit
307.0538	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.8396	CR
310.7733	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0486	CR
314.2271	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		2.2201	CR
317.6282	2.5	stimuli/Faces/JWmale86neutral.bmp		0.7485	Hit
321.4474	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.7589	Miss
324.9164	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.4942	Hit
328.5357	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.6587	CR
332.5558	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8348	CR
336.2078	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5421	CR
339.3776	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.3670	Miss
342.7294	2.5	stimuli/Faces/TSFWmale87neutral.bmp		NaN	NoResp
346.2652	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8061	CR
349.5010	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.7721	CR
