onset	duration	face	response	response_time	trial_type
245.3094	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.6221	Subsequent_Hit
248.5620	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.6106	Subsequent_Hit
251.9977	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.6743	Subsequent_Hit
255.0832	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0164	Subsequent_Hit
258.6875	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.6092	Subsequent_Hit
261.8721	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.3905	Subsequent_Hit
265.5741	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.7978	Subsequent_NoResp
269.2617	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0112	Subsequent_Miss
272.6124	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.6842	Subsequent_Hit
276.5820	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1086	Subsequent_Miss
280.0679	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8187	Subsequent_Miss
283.2361	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.5779	Subsequent_Hit
286.4558	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.7789	Subsequent_Miss
289.6102	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.6495	Subsequent_Miss
292.7606	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0780	Subsequent_Miss
296.2818	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.5206	Subsequent_Hit
299.6991	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.1477	Subsequent_Miss
303.6693	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9295	Subsequent_Hit
307.3892	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.3054	Subsequent_Hit
311.0401	2.5	stimuli/Faces/JWmale83neutral.bmp		1.1045	Subsequent_Hit
314.7766	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.4110	Subsequent_Hit
317.8282	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.2503	Subsequent_Hit
321.1806	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0451	Subsequent_Miss
324.9667	2.5	stimuli/Faces/JWmale38neutral.bmp		1.2310	Subsequent_Miss
328.9367	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.2159	Subsequent_Miss
332.3239	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.5257	Subsequent_Hit
335.5907	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0281	Subsequent_Hit
339.0954	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0226	Subsequent_Hit
342.7129	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		2.0267	Subsequent_Miss
346.3171	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0265	Subsequent_Miss
349.5848	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.7558	Subsequent_Miss
