onset	duration	word	response	response_time	trial_type
195.3232	2.5	Umbrella		1.4014	Subsequent_Hit
199.2272	2.5	Chestnut		0.7908	Subsequent_NoResp
202.8130	2.5	Toe		1.2686	Subsequent_Hit
206.5988	2.5	Typewriter		1.1310	Subsequent_Hit
210.0514	2.5	Drum		1.5022	Subsequent_Hit
213.8541	2.5	Knife		1.1486	Subsequent_Hit
217.2568	2.5	Rock		0.8997	Subsequent_Hit
221.1931	2.5	Pants		2.0055	Subsequent_Hit
224.7623	2.5	Walrus		1.4193	Subsequent_Hit
228.4480	2.5	Spoon		1.6466	Subsequent_Hit
232.0669	2.5	Weed		0.8288	Subsequent_Hit
235.1029	2.5	Fur		1.8477	Subsequent_Hit
238.8555	2.5	Frost		0.7702	Subsequent_Hit
242.0744	2.5	Cigarette		0.6632	Subsequent_NoResp
245.3932	2.5	Necklace		1.0813	Subsequent_Hit
249.0132	2.5	Pedal		1.8934	Subsequent_Hit
252.3320	2.5	Mouse		2.0146	Subsequent_Hit
255.6343	2.5	Cement		0.8214	Subsequent_Hit
258.8869	2.5	Thread		1.9818	Subsequent_Hit
262.5557	2.5	Tent		0.9658	Subsequent_NoResp
265.6746	2.5	Soup		1.8759	Subsequent_Miss
269.5611	2.5	Snake		0.6654	Subsequent_Hit
272.6631	2.5	Apple		1.3545	Subsequent_Hit
275.9652	2.5	Beetle		1.5902	Subsequent_Hit
279.6849	2.5	Jacket	NaN	NaN	Subsequent_Hit
282.8717	2.5	Grape	NaN	NaN	Subsequent_Hit
286.0227	2.5	Bread		1.4068	Subsequent_Hit
289.6254	2.5	Stomach		0.9560	Subsequent_Hit
293.0113	2.5	Rose	NaN	NaN	Subsequent_Hit
296.8485	2.5	Steak	NaN	NaN	Subsequent_Hit
300.5999	2.5	Beach		1.2097	Subsequent_Hit
303.8356	2.5	Straw		1.3130	Subsequent_Hit
306.9547	2.5	Film		1.0348	Subsequent_Hit
310.0069	2.5	Bridge		1.7118	Subsequent_Hit
313.4927	2.5	Shark		0.6920	Subsequent_Hit
317.3951	2.5	Land		0.8345	Subsequent_Hit
321.0982	2.5	Ceiling		1.6025	Subsequent_Hit
324.4503	2.5	Bath		1.1172	Subsequent_Hit
328.3197	2.5	Orange		1.1509	Subsequent_Hit
332.1893	2.5	Bandage		0.9153	Subsequent_Hit
335.4756	2.5	Tea		1.2220	Subsequent_Hit
339.2790	2.5	Cereal		0.8517	Subsequent_Hit
342.4802	2.5	Pig	NaN	NaN	Subsequent_NoResp
346.1326	2.5	Tomato		0.9179	Subsequent_Hit
349.1683	2.5	Pin		1.3201	Subsequent_Hit
