onset	duration	face	response	response_time	trial_type
106.1928	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.4377	Subsequent_Hit
110.1463	2.5	stimuli/Faces/Wmale_55-2.bmp		1.1784	Subsequent_Hit
113.5650	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.2775	Subsequent_Hit
117.0352	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		2.1284	Subsequent_Hit
120.7868	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.1257	Subsequent_Hit
124.6062	2.5	stimuli/Faces/WBmale31neutral.bmp		1.5945	Subsequent_Miss
127.8587	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.4419	Subsequent_Hit
130.8934	2.5	stimuli/Faces/JWmale65neutral.bmp		1.8473	Subsequent_Miss
134.3638	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9489	Subsequent_Hit
137.5831	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		2.0094	Subsequent_Hit
140.8519	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.2218	Subsequent_Miss
144.6373	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9918	Subsequent_Miss
147.7894	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.8233	Subsequent_Hit
151.2421	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.6964	Subsequent_Hit
155.0470	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1355	Subsequent_Hit
158.3323	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.8342	Subsequent_Miss
161.4994	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8719	Subsequent_Hit
165.1686	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0398	Subsequent_Miss
168.7878	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.4957	Subsequent_Miss
172.2907	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.5626	Subsequent_Hit
176.1436	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.0698	Subsequent_Hit
180.0466	2.5	stimuli/Faces/JWmale76neutral.bmp		1.4859	Subsequent_NoResp
183.4657	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.5617	Subsequent_Hit
187.0525	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.5243	Subsequent_Miss
190.7702	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1892	Subsequent_Miss
194.5396	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.4979	Subsequent_Miss
197.5919	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.9545	Subsequent_NoResp
201.3118	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.0086	Subsequent_Hit
204.9801	2.5	stimuli/Faces/Wmale_55.bmp		1.6983	Subsequent_Miss
208.0827	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.9318	Subsequent_Miss
211.1014	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.5989	Subsequent_Hit
214.6706	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.2422	Subsequent_Hit
218.5068	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0844	Subsequent_Miss
222.3593	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.9811	Subsequent_Hit
225.8788	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.3696	Subsequent_NoResp
229.6816	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9937	Subsequent_Miss
233.6839	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.2252	Subsequent_Hit
237.7047	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.9637	Subsequent_Hit
241.0897	2.5	stimuli/Faces/EMBfemale49neutral.bmp		2.1426	Subsequent_Miss
245.0258	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.9705	Subsequent_Hit
248.4780	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.2223	Subsequent_Miss
252.0476	2.5	stimuli/Faces/Wmale_50.bmp		1.8569	Subsequent_Miss
255.3009	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.1805	Subsequent_NoResp
259.0525	2.5	stimuli/Faces/Wmale_65.bmp		1.2358	Subsequent_Miss
262.9045	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.3609	Subsequent_Miss
266.5411	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0784	Subsequent_Miss
269.6102	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.3389	Subsequent_Hit
273.2962	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0531	Subsequent_Hit
276.4482	2.5	stimuli/Faces/JWfemale79neutral.bmp		2.2971	Subsequent_Hit
279.9340	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.0703	Subsequent_Hit
283.3047	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.2625	Subsequent_Miss
286.6061	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8773	Subsequent_Hit
289.7743	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9188	Subsequent_Miss
293.4783	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.9749	Subsequent_Miss
297.0300	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.7752	Subsequent_Miss
300.7990	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.4087	Subsequent_NoResp
304.0179	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.0284	Subsequent_NoResp
307.6714	2.5	stimuli/Faces/JWmale73neutral.bmp		1.3541	Subsequent_NoResp
311.1901	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.3894	Subsequent_NoResp
314.6923	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.9990	Subsequent_Miss
317.7780	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0132	Subsequent_Hit
321.0975	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.6587	Subsequent_Miss
324.4008	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.1966	Subsequent_Hit
327.6684	2.5	stimuli/Faces/TMWfemale36neutral.bmp		2.4068	Subsequent_NoResp
331.5886	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.6966	Subsequent_Miss
334.9402	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.0651	Subsequent_Hit
338.4596	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.3978	Subsequent_Hit
342.4623	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.6254	Subsequent_NoResp
345.5835	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.1248	Subsequent_Hit
349.5347	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.6205	Subsequent_Miss
