onset	duration	face	response	response_time	trial_type
169.2386	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9739	Subsequent_Hit
172.4082	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2734	Subsequent_Hit
175.9601	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.7312	Subsequent_Miss
179.8790	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.1013	Subsequent_Miss
183.8149	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.1855	Subsequent_Miss
186.8837	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.8066	Subsequent_Hit
190.5707	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.5244	Subsequent_Miss
194.0558	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.4896	Subsequent_Miss
197.7253	2.5	stimuli/Faces/TMBfemale40neutral.bmp		2.3089	Subsequent_Miss
201.4954	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.3188	Subsequent_Miss
205.3807	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.0397	Subsequent_Hit
208.4679	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.7314	Subsequent_Hit
211.8683	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.5310	Subsequent_Hit
215.4545	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.4367	Subsequent_Miss
219.2573	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0582	Subsequent_Hit
222.7098	2.5	stimuli/Faces/JWmale88neutral.bmp		1.1874	Subsequent_Hit
225.7785	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.6027	Subsequent_Hit
228.9985	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9329	Subsequent_Hit
232.8509	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.3334	Subsequent_Hit
236.1526	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.7155	Subsequent_Hit
239.3048	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		2.2206	Subsequent_Hit
242.4078	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.4452	Subsequent_Hit
245.9767	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.4577	Subsequent_Hit
249.2122	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.8831	Subsequent_Hit
253.2167	2.5	stimuli/Faces/EMBfemale25neutral.bmp		2.1485	Subsequent_Miss
256.7693	2.5	stimuli/Faces/EMIfemale26neutral.bmp		2.2941	Subsequent_Miss
260.7387	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.4455	Subsequent_Hit
264.3075	2.5	stimuli/Faces/JWmale80neutral.bmp		1.5508	Subsequent_Hit
268.0916	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		2.1787	Subsequent_Miss
271.8277	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0557	Subsequent_Miss
275.4477	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.2918	Subsequent_Hit
279.0497	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.1885	Subsequent_Hit
282.9030	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		2.4554	Subsequent_Hit
286.1052	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8840	Subsequent_Hit
289.5076	2.5	stimuli/Faces/JWmale86neutral.bmp		1.8306	Subsequent_Hit
292.7934	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9827	Subsequent_Hit
296.1289	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.5713	Subsequent_Hit
300.1153	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.5582	Subsequent_Hit
303.8194	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.2267	Subsequent_Hit
307.7373	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0960	Subsequent_Hit
310.9904	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.5379	Subsequent_Hit
314.9111	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.3420	Subsequent_Miss
318.2618	2.5	stimuli/Faces/TMWfemale35neutral.bmp		2.1503	Subsequent_Hit
322.0803	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.3439	Subsequent_Hit
325.9505	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.3487	Subsequent_Miss
329.7532	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.1950	Subsequent_Miss
333.0220	2.5	stimuli/Faces/TMWmale37-2neutral.bmp	NaN	NaN	Subsequent_Hit
336.5248	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.5243	Subsequent_Hit
339.9772	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.4901	Subsequent_Hit
343.3126	2.5	stimuli/Faces/Wmale_55-2.bmp		1.1426	Subsequent_Hit
346.3656	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0876	Subsequent_Hit
349.4670	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3930	Subsequent_Hit
