onset	duration	face	response	response_time	trial_type
143.6212	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8746	FA
146.7388	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0938	Hit
150.4430	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0327	CR
153.6440	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.4358	Miss
157.0788	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0471	Miss
160.9823	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.6923	FA
164.7515	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.1472	FA
168.1720	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0334	Hit
171.6400	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.3326	Hit
174.9089	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.9336	Hit
178.8112	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8930	CR
182.7662	2.5	stimuli/Faces/JWmale83neutral.bmp		2.4237	CR
186.6010	2.5	stimuli/Faces/EMImale25neutral.bmp		1.0528	CR
190.3033	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0574	CR
193.4076	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8351	Hit
197.4096	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.8992	CR
200.7613	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8558	Hit
203.8810	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9697	Hit
207.8172	2.5	stimuli/Faces/JWmale66neutral.bmp		0.9534	FA
210.8347	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.8132	Hit
214.0538	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8800	Hit
217.2891	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9436	Hit
221.0920	2.5	stimuli/Faces/Wmale_55.bmp		1.1386	CR
224.4443	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8042	Hit
228.1653	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9003	CR
231.7334	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3303	CR
235.3022	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.3035	FA
238.3377	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9158	Hit
241.6235	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.8990	Hit
244.9261	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8366	Hit
248.0448	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.8913	Hit
251.5314	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.9583	Miss
255.0667	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0630	CR
258.3194	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8793	Hit
261.9885	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8771	CR
265.4072	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9204	Hit
268.7602	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.9844	Miss
272.7452	2.5	stimuli/Faces/Wmale_65.bmp		1.1523	CR
275.7818	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9339	Hit
279.1523	2.5	stimuli/Faces/JWmale89neutral.bmp		1.3993	Hit
282.3357	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1711	Hit
285.4057	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8929	Hit
289.1752	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.3409	FA
292.7768	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.9219	CR
295.9469	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.7817	Hit
299.4151	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.2265	Miss
303.3853	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1533	FA
306.9036	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9100	CR
310.5062	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.1486	CR
314.1603	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.0212	CR
317.4784	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.3532	Miss
320.7969	2.5	stimuli/Faces/Wmale_55-2.bmp		0.9717	Hit
324.2017	2.5	stimuli/Faces/JWmale86neutral.bmp		0.9080	Hit
328.0702	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9993	FA
331.9551	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0995	CR
335.7583	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.0406	CR
339.4938	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.0059	CR
342.6626	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2210	Hit
346.2171	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9526	CR
349.5196	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.2090	Miss
