onset	duration	word	response	response_time	trial_type
140.1672	2.5	Cream		0.8363	Subsequent_Hit
143.2699	2.5	Bridge		1.1736	Subsequent_Hit
146.8888	2.5	Book		0.9148	Subsequent_Hit
150.3246	2.5	Skin		1.3041	Subsequent_Hit
154.1105	2.5	Carrot		1.0811	Subsequent_Hit
158.0649	2.5	Wig		1.0060	Subsequent_Hit
161.1653	2.5	Cereal		0.7693	Subsequent_Hit
164.9182	2.5	Jeep		0.7662	Subsequent_Hit
168.4544	2.5	Pig		1.8442	Subsequent_Hit
171.7567	2.5	Tail		0.8337	Subsequent_Hit
174.7924	2.5	Drum	NaN	NaN	Subsequent_Hit
178.7616	2.5	Sheep		1.0328	Subsequent_Hit
182.3308	2.5	Bracelet		1.3378	Subsequent_Hit
185.3665	2.5	Pill		1.1821	Subsequent_Miss
189.0858	2.5	Cake		0.7269	Subsequent_Hit
192.6880	2.5	Saucer		1.0751	Subsequent_Hit
195.8738	2.5	Coffee		1.4585	Subsequent_Hit
199.3764	2.5	Glove		1.5290	Subsequent_Hit
202.8790	2.5	Curler		0.9295	Subsequent_Hit
206.3826	2.5	Jersey	NaN	NaN	Subsequent_Hit
210.1010	2.5	Tent		0.8164	Subsequent_Hit
213.9535	2.5	Walrus		1.1668	Subsequent_Hit
217.2894	2.5	Walnut		0.8041	Subsequent_Hit
221.0421	2.5	Toe		0.7424	Subsequent_Hit
224.2441	2.5	Van		1.2153	Subsequent_Hit
227.6801	2.5	Cherry		0.7293	Subsequent_Hit
230.8158	2.5	Wool		0.8215	Subsequent_Hit
234.7854	2.5	Limousine		0.5889	Subsequent_Hit
238.7048	2.5	Cement		1.1565	Subsequent_Hit
242.1901	2.5	Girl		0.8522	Subsequent_Hit
246.0267	2.5	Car		0.8988	Subsequent_Hit
249.4291	2.5	Vegetable		1.2223	Subsequent_Hit
253.2317	2.5	Pea		0.8335	Subsequent_Hit
256.6006	2.5	Mattress		1.5379	Subsequent_Hit
260.4870	2.5	Tiger		1.0114	Subsequent_Hit
264.4399	2.5	Bed		0.7145	Subsequent_Hit
267.8256	2.5	Cheese		0.9548	Subsequent_Hit
271.8115	2.5	Land		1.0278	Subsequent_Hit
275.1131	2.5	Nose		0.7530	Subsequent_Hit
278.1998	2.5	Elbow		0.6436	Subsequent_Hit
281.3184	2.5	Hammer		0.8328	Subsequent_Hit
284.7044	2.5	Lamb		0.6119	Subsequent_Hit
288.1233	2.5	Honey		0.6829	Subsequent_Hit
291.2923	2.5	Camera		0.6583	Subsequent_Hit
295.2115	2.5	Stomach		0.8876	Subsequent_Hit
298.4154	2.5	Puddle		0.7597	Subsequent_Hit
301.6665	2.5	Jaw		1.3698	Subsequent_Hit
305.6692	2.5	Stone		0.8829	Subsequent_Hit
309.5388	2.5	Boat		1.0084	Subsequent_Hit
312.9257	2.5	Butter		0.6306	Subsequent_Hit
315.9603	2.5	Head		1.0530	Subsequent_Hit
319.7295	2.5	Peach		0.8448	Subsequent_Hit
323.1813	2.5	Pickle		1.3350	Subsequent_Hit
327.1172	2.5	Penny		1.3879	Subsequent_Hit
330.8211	2.5	Rice		0.8282	Subsequent_Hit
334.4747	2.5	Mountain		0.7976	Subsequent_Miss
338.1427	2.5	Pond		0.8384	Subsequent_Miss
341.8619	2.5	Fruit		0.7872	Subsequent_Hit
345.1638	2.5	Hat		0.8863	Subsequent_Hit
348.9673	2.5	Snow		1.0769	Subsequent_Hit
