onset	duration	face	response	response_time	trial_type
92.5167	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.1360	Subsequent_Miss
95.7536	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.1512	Subsequent_Hit
99.4404	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.9475	Subsequent_Miss
102.5739	2.5	stimuli/Faces/JWfemale77-4neutral.bmp	NaN	NaN	Subsequent_Miss
105.8762	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1864	Subsequent_Hit
109.8456	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.3624	Subsequent_Miss
113.2984	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.3722	Subsequent_NoResp
116.8174	2.5	stimuli/Faces/JWmale64neutral.bmp		1.3944	Subsequent_Miss
120.6036	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.3755	Subsequent_Hit
124.3062	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.3076	Subsequent_Miss
127.7255	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.4223	Subsequent_Hit
131.3624	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.1985	Subsequent_Hit
135.1158	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.8609	Subsequent_Miss
138.4343	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.3078	Subsequent_Hit
141.5023	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8603	Subsequent_Miss
145.0889	2.5	stimuli/Faces/WBmale31neutral.bmp		1.3518	Subsequent_Miss
148.5738	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.2980	Subsequent_Miss
152.1763	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0394	Subsequent_Hit
156.0628	2.5	stimuli/Faces/Wmale_50.bmp		1.1589	Subsequent_Hit
160.0506	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.1395	Subsequent_Miss
163.2677	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0150	Subsequent_Hit
166.8200	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.1999	Subsequent_Hit
170.7063	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.7925	Subsequent_Hit
173.7424	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.4745	Subsequent_Hit
177.6950	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1978	Subsequent_Miss
181.1662	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.2495	Subsequent_Hit
184.4328	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.1859	Subsequent_Miss
187.5018	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.2268	Subsequent_Hit
191.5055	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.3021	Subsequent_Hit
194.8568	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.8568	Subsequent_Miss
198.2429	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.6587	Subsequent_Miss
202.0123	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0843	Subsequent_Hit
205.6986	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.4179	Subsequent_Hit
208.7663	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.4793	Subsequent_Hit
212.7362	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.8793	Subsequent_Miss
216.0720	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.0705	Subsequent_Hit
219.7767	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8279	Subsequent_Hit
222.8269	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2391	Subsequent_Miss
226.6295	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.2235	Subsequent_Miss
230.5335	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.2735	Subsequent_Miss
233.9352	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1394	Subsequent_Hit
237.1375	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.5745	Subsequent_Hit
241.0903	2.5	stimuli/Faces/JWmale79neutral.bmp		1.3843	Subsequent_Miss
244.4592	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.2366	Subsequent_Hit
247.5460	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.2035	Subsequent_Hit
251.4813	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.1833	Subsequent_Hit
255.0169	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.2218	Subsequent_Miss
258.9364	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.1303	Subsequent_Hit
262.3057	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.1070	Subsequent_Hit
265.6580	2.5	stimuli/Faces/Wmale_65.bmp		1.3580	Subsequent_Hit
268.8266	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.3740	Subsequent_Hit
272.4632	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.4614	Subsequent_Hit
276.2841	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.1297	Subsequent_Hit
280.2018	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.3661	Subsequent_Hit
283.4061	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.6705	Subsequent_Hit
286.8229	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1377	Subsequent_Hit
289.8267	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.3983	Subsequent_Miss
293.0948	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.5320	Subsequent_Hit
296.5300	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.2288	Subsequent_Miss
300.3497	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0020	Subsequent_Miss
303.6019	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.3287	Subsequent_Hit
307.0542	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.3283	Subsequent_Hit
310.5231	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.6465	Subsequent_Hit
314.2936	2.5	stimuli/Faces/JWmale71neutral.bmp		1.2822	Subsequent_Hit
317.3974	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.3474	Subsequent_Hit
320.9810	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.4328	Subsequent_Miss
324.7008	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0298	Subsequent_Miss
328.4204	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.2924	Subsequent_Hit
331.5395	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.3320	Subsequent_Hit
335.1579	2.5	stimuli/Faces/EMImale25neutral.bmp		1.0808	Subsequent_Miss
338.3267	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.2050	Subsequent_Hit
342.0472	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.6094	Subsequent_Miss
345.8989	2.5	stimuli/Faces/JWmale67neutral.bmp		1.6278	Subsequent_Hit
349.4681	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.4845	Subsequent_Hit
