onset	duration	face	response	response_time	trial_type
150.1581	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.1928	CR
154.1628	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.9984	Miss
157.6132	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.2569	CR
161.2827	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.2456	CR
165.1687	2.5	stimuli/Faces/Wmale_50.bmp		1.3029	CR
168.4884	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9091	CR
172.5093	2.5	stimuli/Faces/JWmale65neutral.bmp		1.6157	CR
175.5431	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.0173	CR
179.0631	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.4662	CR
182.8154	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.6562	FA
186.1175	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0182	Hit
189.7698	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0238	Miss
193.7396	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.1596	CR
197.7264	2.5	stimuli/Faces/TSFWmale37neutral.bmp		2.0568	CR
201.5448	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.1213	Hit
205.0824	2.5	stimuli/Faces/JWmale64neutral.bmp		0.8197	CR
208.5171	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.8049	CR
212.4536	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.0497	Hit
215.6550	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.6633	Hit
219.0237	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.2603	CR
222.6272	2.5	stimuli/Faces/JBmale68neutral.bmp		1.4375	Hit
225.7452	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8413	CR
228.9669	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.3274	Hit
232.9692	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.8484	FA
236.6883	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.3036	Miss
239.9397	2.5	stimuli/Faces/JWmale88neutral.bmp		1.3638	CR
243.8423	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9888	Hit
246.8940	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.0251	Hit
250.8136	2.5	stimuli/Faces/EMBfemale49neutral.bmp		NaN	NoResp
253.8989	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.0361	CR
257.4184	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.9775	FA
260.7376	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0511	Hit
264.2750	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8704	Hit
267.3256	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.1358	CR
270.4945	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.8634	CR
274.3469	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.7988	Hit
277.7496	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.7946	Hit
281.3202	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.3038	Miss
285.2717	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0860	Hit
288.6241	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9244	Hit
292.3768	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.9936	Hit
296.0789	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.8755	FA
299.1002	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.9387	FA
302.4343	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7564	Hit
305.5864	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9510	Hit
309.5064	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.7440	CR
312.6419	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1553	Miss
316.1106	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.2291	CR
319.5802	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.1802	Miss
322.9839	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9744	Hit
326.4846	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		NaN	NoResp
330.1390	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.3410	CR
334.0402	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.8952	Hit
338.0092	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.7543	Hit
341.8790	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.8711	Hit
345.6812	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8079	Hit
349.4689	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.7785	Hit
