onset	duration	face	response	response_time	trial_type
178.1445	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.4121	CR
181.1973	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.7773	Hit
185.1493	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.4933	CR
189.0528	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8586	CR
192.8562	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.9415	CR
196.7243	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.3123	CR
199.8268	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.0140	Hit
203.5130	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.1705	CR
207.3151	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.4486	FA
210.4177	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.9220	Hit
213.9862	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8985	CR
217.6557	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9078	CR
221.4759	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.0457	CR
224.5950	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.3438	Hit
228.4992	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.2904	CR
231.6995	2.5	stimuli/Faces/JWmale64neutral.bmp		1.4153	Miss
234.8521	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.2652	Hit
237.9038	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8593	Hit
241.0239	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.1647	Hit
244.3254	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.3352	Miss
247.9610	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.3716	CR
251.5818	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.7259	CR
255.3011	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.2674	FA
258.8857	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0728	CR
262.5883	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.3203	CR
266.5243	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0653	CR
270.4933	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9554	CR
273.8799	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.8597	Hit
277.0153	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.2724	Hit
280.1847	2.5	stimuli/Faces/JWfemale78neutral.bmp		2.1678	Hit
283.3360	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.0426	Hit
287.0062	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0114	CR
290.0420	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.2425	Hit
293.5109	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.9597	Hit
296.5960	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.2496	Hit
300.5821	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.3814	CR
304.0686	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9121	Hit
307.5059	2.5	stimuli/Faces/JWmale73neutral.bmp		1.0325	Hit
310.8561	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.5384	Hit
314.6088	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3519	CR
317.9953	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0643	Hit
321.3492	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.9933	Hit
325.2002	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1635	CR
328.9025	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9651	CR
332.8234	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.3151	CR
336.4743	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.6323	FA
339.5438	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.5977	Miss
343.3816	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.2479	CR
346.4491	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0775	Miss
349.4674	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.4070	Miss
