onset	duration	face	response	response_time	trial_type
260.7046	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.2929	Miss
263.7726	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.3886	Miss
267.0416	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.8230	Hit
270.9778	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8657	CR
274.9303	2.5	stimuli/Faces/JWmale65neutral.bmp		1.1929	CR
278.8500	2.5	stimuli/Faces/JWmale88neutral.bmp		1.0861	FA
282.8195	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.9815	FA
286.6889	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.1806	CR
289.8255	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.1839	Hit
293.1603	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9711	Hit
297.1797	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.8057	CR
300.9493	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.3913	CR
304.7020	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.4273	FA
307.8876	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1834	Miss
311.0068	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0785	Hit
314.2589	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.2752	Miss
318.2115	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0487	CR
321.6983	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.3077	Hit
325.1335	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2396	Miss
329.1193	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		2.3447	CR
332.4718	2.5	stimuli/Faces/JWmale83neutral.bmp		1.7073	Miss
335.9911	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0091	CR
339.1927	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.0106	Miss
342.4296	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.2726	Hit
345.7149	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.0343	Hit
349.5673	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9239	CR
