onset	duration	word	response	response_time	trial_type
130.6943	2.5	Pear		1.8266	Subsequent_Hit
134.6471	2.5	Forest		0.7197	Subsequent_Hit
138.4830	2.5	Coffee		1.3358	Subsequent_Hit
141.6191	2.5	Head		0.8647	Subsequent_NoResp
145.4215	2.5	Jeep		0.6244	Subsequent_Miss
148.6906	2.5	Cucumber		1.0264	Subsequent_NoResp
152.1100	2.5	Cotton		0.7301	Subsequent_NoResp
155.1453	2.5	Window		1.0033	Subsequent_NoResp
159.1482	2.5	Honey		0.6169	Subsequent_Hit
162.8339	2.5	Sheep		0.6650	Subsequent_Hit
166.3700	2.5	Limousine		0.7397	Subsequent_Hit
170.1239	2.5	Hammer		1.2359	Subsequent_Hit
173.9921	2.5	Handkerchief		0.9507	Subsequent_Hit
177.7450	2.5	Rose		0.5779	Subsequent_Hit
181.3140	2.5	Chicken		1.3868	Subsequent_Miss
184.8332	2.5	Garden		0.6417	Subsequent_Hit
188.5861	2.5	Bed		0.5629	Subsequent_Hit
192.1707	2.5	Lemonade		0.7401	Subsequent_Hit
196.1737	2.5	Book		0.8560	Subsequent_Hit
199.7943	2.5	House		1.0678	Subsequent_Hit
202.8640	2.5	Blood		1.6988	Subsequent_NoResp
206.5823	2.5	Pea	NaN	NaN	Subsequent_Miss
210.4518	2.5	Sand		0.6802	Subsequent_Miss
214.2542	2.5	Jaw		1.5487	Subsequent_Hit
217.4068	2.5	Teeth		1.4380	Subsequent_Hit
221.0758	2.5	Drum		1.1789	Subsequent_Hit
224.8452	2.5	Walrus		1.0344	Subsequent_Hit
228.1312	2.5	Stew		1.2906	Subsequent_NoResp
231.1844	2.5	Balloon		0.8635	Subsequent_NoResp
235.0189	2.5	Rum		1.8998	Subsequent_Miss
238.7051	2.5	Bread		0.8224	Subsequent_Hit
241.7576	2.5	Spoon		0.8852	Subsequent_NoResp
245.1096	2.5	Shark		1.8521	Subsequent_NoResp
248.4790	2.5	Stomach		1.1357	Subsequent_NoResp
251.7649	2.5	Frost		1.8000	Subsequent_NoResp
255.1336	2.5	Blanket		0.8302	Subsequent_NoResp
258.4360	2.5	Nose		1.5177	Subsequent_NoResp
261.9220	2.5	Soup		0.7597	Subsequent_NoResp
264.9742	2.5	Stone		0.9476	Subsequent_NoResp
268.2093	2.5	Glass		0.8194	Subsequent_NoResp
272.1289	2.5	Asparagus		0.9428	Subsequent_Hit
275.2150	2.5	Film		0.7709	Subsequent_NoResp
278.5505	2.5	Pants		0.8902	Subsequent_NoResp
281.8526	2.5	Grape		0.7190	Subsequent_NoResp
285.3055	2.5	Soda		1.1472	Subsequent_Hit
288.8579	2.5	Strawberry		0.7319	Subsequent_Miss
292.3109	2.5	Basin		1.3096	Subsequent_NoResp
296.0133	2.5	Bracelet		1.2565	Subsequent_Hit
299.9828	2.5	Broom		1.7912	Subsequent_Hit
303.4853	2.5	Steak		0.6773	Subsequent_NoResp
307.4045	2.5	Egg		0.5941	Subsequent_Hit
310.8403	2.5	Bath		0.7392	Subsequent_NoResp
314.0426	2.5	Harbour		0.8951	Subsequent_NoResp
317.6288	2.5	Beef		1.1228	Subsequent_Hit
321.2975	2.5	Vegetable		1.0221	Subsequent_Hit
325.3006	2.5	Lemon		0.8578	Subsequent_Hit
328.6198	2.5	Wool		1.0088	Subsequent_NoResp
331.8389	2.5	Cigarette		0.7497	Subsequent_Hit
335.7918	2.5	Shirt		0.6571	Subsequent_Hit
338.8603	2.5	Chair		1.2142	Subsequent_NoResp
342.6631	2.5	Cream		0.8074	Subsequent_Hit
345.8823	2.5	Pillow		0.8523	Subsequent_NoResp
349.2190	2.5	Typewriter		0.9866	Subsequent_NoResp
