onset	duration	face	response	response_time	trial_type
149.0234	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.1930	Hit
153.0429	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8775	CR
156.8958	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.0937	CR
160.6334	2.5	stimuli/Faces/EMWfemale30neutral.bmp	NaN	NaN	NoResp
163.9012	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.7653	Hit
167.1536	2.5	stimuli/Faces/Wmale_55-2.bmp		0.9035	Hit
171.0071	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.1753	CR
174.9267	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8665	CR
178.3949	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1945	Miss
181.7464	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.1858	Hit
185.4495	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.3262	CR
189.3549	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8833	CR
192.4904	2.5	stimuli/Faces/Wmale_55-3.bmp		1.2848	Hit
196.0074	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8556	Hit
199.7601	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.7532	CR
203.2959	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.5071	CR
206.9649	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9022	CR
210.4184	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0070	Miss
213.7036	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9844	Miss
217.6228	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1024	CR
221.1254	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1251	Miss
224.3444	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.6007	Miss
227.9134	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8617	CR
231.7494	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0437	CR
235.4688	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.2632	FA
238.7382	2.5	stimuli/Faces/JWmale70neutral.bmp		0.7959	Hit
241.9732	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0769	Hit
245.4093	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.0245	Miss
248.4786	2.5	stimuli/Faces/EMImale25neutral.bmp		1.7248	Hit
252.3811	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.8440	CR
255.4166	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8265	Hit
258.6189	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.7962	Hit
261.8376	2.5	stimuli/Faces/JWmale71neutral.bmp		1.3985	Hit
265.1759	2.5	stimuli/Faces/JWmale83neutral.bmp		0.9801	Hit
268.7760	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9650	CR
272.3801	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.5318	CR
275.6976	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0475	Hit
279.4860	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0062	CR
283.2872	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.9248	FA
286.3894	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.7846	Hit
289.7078	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8993	Hit
293.3938	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.7520	CR
296.4795	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.1986	Hit
300.0654	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0064	CR
303.4843	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.3726	Miss
306.6031	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.7227	Miss
310.5727	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.2763	CR
314.0749	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.9423	Hit
317.4610	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1319	Miss
320.5297	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9634	Hit
324.5174	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0585	CR
328.0678	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.9911	CR
332.0048	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.0261	CR
335.6240	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.9618	FA
339.1933	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.4075	CR
342.3128	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8674	Miss
345.7815	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.2744	Miss
349.5504	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.8327	CR
