onset	duration	face	response	response_time	trial_type
126.2396	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8415	Subsequent_Hit
129.6611	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.9982	Subsequent_Miss
133.2947	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0366	Subsequent_Hit
137.0975	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.1378	Subsequent_Miss
141.0835	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.9518	Subsequent_Miss
144.4360	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.7272	Subsequent_Hit
147.9392	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.0431	Subsequent_Hit
151.0409	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8103	Subsequent_Hit
154.5598	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9314	Subsequent_Hit
157.7131	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9359	Subsequent_Miss
160.8477	2.5	stimuli/Faces/Wmale_55-3.bmp		0.7634	Subsequent_Hit
164.6672	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.2270	Subsequent_Hit
167.9361	2.5	stimuli/Faces/JWmale70neutral.bmp		0.7272	Subsequent_Hit
171.8726	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.8695	Subsequent_Miss
175.1578	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.7722	Subsequent_Hit
178.3777	2.5	stimuli/Faces/JWmale71neutral.bmp		0.6365	Subsequent_Hit
181.7466	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.7088	Subsequent_Hit
185.0153	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9937	Subsequent_Hit
188.2340	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0213	Subsequent_Miss
191.7554	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.8996	Subsequent_Hit
194.8556	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.8905	Subsequent_Hit
198.7091	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7921	Subsequent_Hit
202.1794	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9096	Subsequent_Miss
205.4153	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.7998	Subsequent_Hit
209.0158	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.7433	Subsequent_Hit
212.1843	2.5	stimuli/Faces/JWmale66neutral.bmp		0.7405	Subsequent_Hit
215.7715	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.8316	Subsequent_Miss
219.1419	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.9331	Subsequent_Miss
222.2585	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.2945	Subsequent_Miss
226.1461	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8311	Subsequent_Hit
230.1481	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.6338	Subsequent_Miss
233.6341	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.4130	Subsequent_Hit
236.8864	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.8457	Subsequent_Hit
240.8057	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9176	Subsequent_Miss
243.8741	2.5	stimuli/Faces/EMImale25neutral.bmp		0.9958	Subsequent_Hit
247.0596	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.7474	Subsequent_Hit
250.1799	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.7840	Subsequent_Miss
253.6314	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9105	Subsequent_Miss
256.9175	2.5	stimuli/Faces/JWmale89neutral.bmp		0.7476	Subsequent_Miss
260.2690	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.9589	Subsequent_Miss
264.0064	2.5	stimuli/Faces/JWmale86neutral.bmp		0.7215	Subsequent_Hit
267.6577	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.4281	Subsequent_Hit
270.6762	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7508	Subsequent_Hit
274.3291	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.6618	Subsequent_Hit
278.3346	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9235	Subsequent_Miss
281.6691	2.5	stimuli/Faces/JWmale83neutral.bmp		1.2508	Subsequent_Hit
285.2369	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.1020	Subsequent_Hit
288.2734	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.9393	Subsequent_Hit
291.7265	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.7544	Subsequent_Hit
295.1467	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.7700	Subsequent_Miss
298.8133	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0307	Subsequent_Miss
302.6666	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.9081	Subsequent_Miss
305.7367	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9261	Subsequent_Hit
309.3722	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.6346	Subsequent_Hit
312.9245	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.7095	Subsequent_Miss
316.5942	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.7306	Subsequent_Miss
320.2968	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9391	Subsequent_Miss
323.8481	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.5467	Subsequent_Hit
327.6517	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.9380	Subsequent_Miss
331.5200	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.7188	Subsequent_Hit
335.2748	2.5	stimuli/Faces/JWmale65neutral.bmp		0.9899	Subsequent_Hit
339.0780	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2100	Subsequent_Hit
342.2278	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.7229	Subsequent_Hit
345.9492	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.0257	Subsequent_Hit
349.4514	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.8983	Subsequent_Miss
