onset	duration	face	response	response_time	trial_type
258.8027	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.4925	CR
261.9554	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.6719	Hit
265.1246	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.1825	Hit
269.0785	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.7901	CR
272.6970	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.1153	CR
276.2484	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9789	CR
279.7012	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.7490	Hit
283.1202	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.9649	Hit
286.9390	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.1097	CR
290.1755	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0396	Hit
293.9457	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8297	CR
297.6158	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.2514	FA
300.7664	2.5	stimuli/Faces/JWfemale71-5neutral.bmp	NaN	NaN	NoResp
304.0519	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.2985	Miss
307.1227	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.7728	Hit
310.3400	2.5	stimuli/Faces/Wmale_55.bmp		1.0064	Hit
314.0437	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0575	CR
317.1113	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.9868	Hit
320.5312	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.7861	Hit
323.9335	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.3506	Hit
327.8024	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8097	CR
331.3716	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.2617	CR
334.5073	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.3561	Miss
338.2604	2.5	stimuli/Faces/JWmale67neutral.bmp		1.2191	CR
342.1645	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.3658	CR
345.5151	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9130	Hit
349.5347	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0475	CR
