onset	duration	face	response	response_time	trial_type
82.2091	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.0008	CR
85.8287	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.7537	Miss
89.4478	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5191	CR
92.8511	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.2078	CR
96.8034	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0164	CR
100.6223	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.0283	Hit
104.4585	2.5	stimuli/Faces/EMImale25neutral.bmp		1.5329	CR
107.5272	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.0548	Hit
111.3472	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.4938	CR
114.6824	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.8144	Hit
118.0013	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8940	Hit
121.8544	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.3422	CR
125.2064	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.7406	Hit
128.8773	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.3994	CR
131.9446	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3292	CR
135.6143	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0381	CR
139.5336	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8094	Hit
143.3047	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9172	CR
147.0572	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.4989	CR
150.8584	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1013	CR
154.3269	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8961	Hit
157.9638	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.0516	Hit
161.2664	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8761	Hit
164.6850	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.2665	Miss
168.4043	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.9809	CR
171.6752	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.3368	Hit
175.1433	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1905	CR
178.8292	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9109	Hit
181.9306	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.3252	CR
185.4999	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.8638	CR
188.9858	2.5	stimuli/Faces/WBmale31neutral.bmp		1.2516	Hit
192.4219	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.8783	Hit
195.5405	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.2599	CR
199.4271	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.8851	Hit
202.5304	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.2093	Hit
206.4983	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.3582	CR
209.5169	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.9684	Hit
212.9363	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.0616	Miss
216.1385	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.2702	CR
219.5245	2.5	stimuli/Faces/Wmale_65.bmp		0.9143	Hit
223.3939	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1333	CR
226.4462	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.0121	CR
230.0988	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.0876	Hit
233.8680	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.7417	FA
237.4218	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.7650	CR
240.7736	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.8413	CR
244.4923	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.7534	Hit
248.2282	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8985	Miss
251.6807	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8744	Hit
255.2683	2.5	stimuli/Faces/JWmale76neutral.bmp		0.9338	CR
258.6383	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.4925	CR
261.7723	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.6719	Hit
265.7917	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.1825	Hit
268.9432	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.7901	CR
272.1628	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.1153	CR
276.1331	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9789	CR
279.2505	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.7490	Hit
282.9873	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9649	Hit
286.9071	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.1097	CR
290.2249	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.0396	Hit
293.6279	2.5	stimuli/Faces/Wmale_50.bmp		0.8297	CR
297.1306	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.2514	FA
301.1017	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		NaN	NoResp
304.3371	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2985	Miss
307.6043	2.5	stimuli/Faces/JWmale66neutral.bmp		0.7728	Hit
311.3070	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0064	Hit
314.3251	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.0575	CR
317.4952	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.9868	Hit
321.1000	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.7861	Hit
324.8847	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.3506	Hit
328.4526	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8097	CR
332.1051	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.2617	CR
336.1082	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.3561	Miss
339.3106	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2191	CR
342.8630	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.3658	CR
346.0840	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.9130	Hit
349.5177	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0475	CR
