onset	duration	face	response	response_time	trial_type
270.4617	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0589	Hit
274.2968	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.8979	CR
278.2664	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8852	CR
281.6691	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.0665	Hit
285.1048	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2497	Hit
289.1085	2.5	stimuli/Faces/JWmale79neutral.bmp		1.3322	CR
293.1110	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2857	CR
296.5317	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.7838	Hit
299.6320	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1307	Miss
302.8012	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.3544	Hit
306.6537	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9568	CR
310.4089	2.5	stimuli/Faces/Wmale_65.bmp		0.8756	CR
313.7108	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.3358	Miss
316.9944	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8992	Hit
320.8637	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		2.0959	CR
324.2322	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.9275	Hit
327.4520	2.5	stimuli/Faces/EMBfemale25neutral.bmp		2.2466	Hit
330.7211	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.1106	Hit
334.6247	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2057	CR
338.2282	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.1205	CR
342.1795	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.0490	CR
345.8991	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1176	CR
349.4191	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.1206	CR
