onset	duration	face	response	response_time	trial_type
141.2354	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.8785	Subsequent_Hit
144.5879	2.5	stimuli/Faces/JWfemale64-3neutral.bmp	NaN	NaN	Subsequent_Hit
148.1417	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9403	Subsequent_Miss
151.8441	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9935	Subsequent_Miss
155.0449	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9967	Subsequent_Hit
158.2973	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.2662	Subsequent_Hit
161.4504	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.3864	Subsequent_Hit
164.8855	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.1842	Subsequent_Hit
168.7397	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.5681	Subsequent_Hit
172.3247	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.8478	Subsequent_Hit
175.9935	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.2632	Subsequent_Miss
179.0630	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.1847	Subsequent_Hit
182.6652	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.1305	Subsequent_Miss
185.8506	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.2521	Subsequent_Hit
188.9694	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.0104	Subsequent_Miss
192.5730	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.8626	Subsequent_Miss
195.8595	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.5314	Subsequent_Hit
199.4275	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.4342	Subsequent_Hit
203.4301	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2335	Subsequent_Hit
207.1991	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1127	Subsequent_Miss
211.0186	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.0362	Subsequent_Hit
215.0214	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1063	Subsequent_Miss
218.3406	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.8790	Subsequent_Hit
221.4759	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0129	Subsequent_Hit
225.4295	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.2061	Subsequent_Hit
228.8813	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.9965	Subsequent_Hit
232.8535	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.2982	Subsequent_Hit
236.8706	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9243	Subsequent_Miss
240.8578	2.5	stimuli/Faces/JWmale76neutral.bmp		1.7468	Subsequent_Miss
244.6107	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.6831	Subsequent_NoResp
247.9622	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.7575	Subsequent_Miss
251.7142	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.2685	Subsequent_Miss
255.0344	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.5003	Subsequent_Hit
258.5368	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.3069	Subsequent_Hit
261.7717	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.8799	Subsequent_Hit
264.9741	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.3106	Subsequent_Miss
268.7433	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.4166	Subsequent_Hit
272.2646	2.5	stimuli/Faces/Wmale_50.bmp		0.8472	Subsequent_Hit
276.0838	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.5577	Subsequent_Hit
279.8847	2.5	stimuli/Faces/WBmale31neutral.bmp		1.2929	Subsequent_Hit
283.4372	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.0233	Subsequent_Hit
286.7069	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0775	Subsequent_Hit
290.3603	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8492	Subsequent_Miss
293.5281	2.5	stimuli/Faces/JWmale80neutral.bmp		1.3936	Subsequent_Miss
297.2313	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.4853	Subsequent_Hit
301.0838	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.2447	Subsequent_Miss
304.4867	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.1768	Subsequent_Hit
307.9889	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8696	Subsequent_Hit
311.3070	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.6498	Subsequent_Hit
315.0265	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9691	Subsequent_Hit
318.5137	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.6799	Subsequent_Miss
321.7647	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.7059	Subsequent_Hit
325.6509	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0658	Subsequent_Hit
328.8207	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.7438	Subsequent_Hit
332.2889	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2536	Subsequent_Hit
336.0265	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.2631	Subsequent_Hit
339.4771	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.5556	Subsequent_Hit
343.1468	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.8659	Subsequent_Miss
346.2003	2.5	stimuli/Faces/TMWmale45neutral.bmp		2.0673	Subsequent_Hit
349.5848	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.9299	Subsequent_Hit
