onset	duration	face	response	response_time	trial_type
223.4266	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.5401	CR
227.1308	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp	NaN	1.0140	Miss
230.2821	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.0115	CR
233.5341	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.9978	Miss
236.8535	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.0274	FA
240.6062	2.5	stimuli/Faces/JWmale66neutral.bmp		1.7649	CR
244.5087	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.1779	CR
247.7946	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.2523	FA
251.0138	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp	NaN	1.1184	Hit
254.6162	2.5	stimuli/Faces/EMBmale26neutral.bmp	NaN	0.6188	Hit
257.8704	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.6789	Hit
261.2721	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.6942	Hit
264.9402	2.5	stimuli/Faces/JWmale65neutral.bmp		1.0179	CR
268.6928	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9692	CR
271.7625	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.7438	Hit
275.3644	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.9993	Miss
279.0004	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.8846	Miss
282.8382	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.6066	FA
286.0729	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.6219	FA
290.0751	2.5	stimuli/Faces/Wmale_55.bmp		0.7641	Hit
293.7116	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0518	CR
297.0321	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1439	CR
300.9007	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		NaN	NoResp
304.4020	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		NaN	NoResp
308.1896	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.2609	Miss
312.0080	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.9709	CR
315.2609	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.9393	CR
318.9789	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0681	CR
322.7505	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8452	Hit
326.0842	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.8199	CR
329.2535	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.7034	CR
332.9556	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.3252	CR
336.0082	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.8752	CR
339.5444	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.0946	Miss
342.9313	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.4570	FA
346.0652	2.5	stimuli/Faces/JWmale76neutral.bmp		1.3242	Miss
349.5177	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.7686	Miss
