onset	duration	face	response	response_time	trial_type
86.0128	2.5	stimuli/Faces/JWmale73neutral.bmp		1.4777	Subsequent_Hit
89.5478	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.5519	Subsequent_Hit
93.5004	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.1171	Subsequent_Hit
96.8198	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.6018	Subsequent_Hit
100.7224	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8552	Subsequent_Miss
104.5919	2.5	stimuli/Faces/JWmale38neutral.bmp		1.2517	Subsequent_Miss
107.7107	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.7267	Subsequent_Hit
111.4140	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.3415	Subsequent_NoResp
114.7843	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9725	Subsequent_Hit
118.5686	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8999	Subsequent_Miss
122.0732	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.8084	Subsequent_Hit
125.6407	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.2998	Subsequent_Miss
128.8603	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.5520	Subsequent_Miss
132.0117	2.5	stimuli/Faces/EMImale21-2neutral.bmp	NaN	NaN	Subsequent_Miss
135.0632	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.5433	Subsequent_NoResp
138.1489	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9558	Subsequent_Miss
141.7019	2.5	stimuli/Faces/JWmale89neutral.bmp		0.7714	Subsequent_Miss
144.7223	2.5	stimuli/Faces/JBmale68neutral.bmp		0.7542	Subsequent_Hit
148.6401	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.0193	Subsequent_NoResp
152.4930	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.7444	Subsequent_Miss
156.3457	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		2.4049	Subsequent_Miss
159.9984	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.0702	Subsequent_Hit
163.8177	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.2008	Subsequent_Hit
167.7388	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.8777	Subsequent_Miss
171.4904	2.5	stimuli/Faces/JWmale66neutral.bmp		1.6101	Subsequent_Hit
174.6091	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.0294	Subsequent_Hit
178.1949	2.5	stimuli/Faces/EMBmale26neutral.bmp	NaN	NaN	Subsequent_NoResp
181.5473	2.5	stimuli/Faces/EMImale25neutral.bmp		1.2534	Subsequent_Hit
185.3500	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.0453	Subsequent_Miss
188.5187	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.1428	Subsequent_Hit
191.8215	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0729	Subsequent_Miss
195.7243	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.5703	Subsequent_Miss
199.0426	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.9349	Subsequent_Hit
203.0623	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.1981	Subsequent_Hit
206.3809	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8136	Subsequent_NoResp
210.3840	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8505	Subsequent_Hit
213.4866	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.9967	Subsequent_Hit
216.9903	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.1382	Subsequent_NoResp
220.9441	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9785	Subsequent_Hit
224.5963	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0843	Subsequent_Hit
227.7988	2.5	stimuli/Faces/JWmale67neutral.bmp		1.2366	Subsequent_Miss
230.8666	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1779	Subsequent_Hit
234.2678	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0176	Subsequent_Hit
237.5204	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.6880	Subsequent_NoResp
241.1232	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.5272	Subsequent_Miss
244.9092	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.1773	Subsequent_Hit
248.1791	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.4749	Subsequent_Hit
251.4818	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.1367	Subsequent_Miss
255.1996	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8199	Subsequent_Hit
258.5857	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.4556	Subsequent_Miss
262.1883	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0273	Subsequent_Miss
265.5407	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.0865	Subsequent_Hit
269.1096	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.1999	Subsequent_Miss
272.4957	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.0756	Subsequent_Hit
275.9316	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.1140	Subsequent_Hit
279.4004	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.7190	Subsequent_Miss
283.0709	2.5	stimuli/Faces/JWmale65neutral.bmp		1.0767	Subsequent_Miss
286.5576	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.8497	Subsequent_Miss
289.6582	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.4063	Subsequent_Hit
293.6106	2.5	stimuli/Faces/Wmale_50.bmp		1.1278	Subsequent_Hit
297.2811	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.5032	Subsequent_Miss
300.7178	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0569	Subsequent_Hit
304.0014	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2020	Subsequent_NoResp
307.6042	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.3153	Subsequent_Hit
311.2243	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8735	Subsequent_Miss
314.2927	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.9389	Subsequent_Hit
317.7112	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.3332	Subsequent_Hit
321.5480	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9143	Subsequent_Miss
325.2668	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1376	Subsequent_Hit
329.1697	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.3117	Subsequent_Hit
333.1395	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.8840	Subsequent_Miss
336.1747	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0597	Subsequent_Hit
339.6277	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9108	Subsequent_Hit
342.7807	2.5	stimuli/Faces/Wmale_55-3.bmp		0.8886	Subsequent_Miss
346.0317	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1478	Subsequent_Hit
349.5843	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.9262	Subsequent_Hit
