onset	duration	face	response	response_time	trial_type
289.8579	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3322	CR
293.2270	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2857	CR
297.1303	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.7838	Hit
300.6497	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.1307	Miss
303.9851	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.3544	Hit
307.7878	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9568	CR
310.8899	2.5	stimuli/Faces/JWmale71neutral.bmp		0.8756	CR
313.9422	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.3358	Miss
317.9117	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.8992	Hit
321.3309	2.5	stimuli/Faces/TMWmale19neutral.bmp		2.0959	CR
324.8169	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.9275	Hit
327.9870	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		2.2466	Hit
331.8728	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.1106	Hit
335.6410	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.2057	CR
339.4274	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.1205	CR
343.1298	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0490	CR
346.1832	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.1176	CR
349.5009	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.1206	CR
