onset	duration	face	response	response_time	trial_type
281.5854	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0653	CR
284.9885	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.7589	Miss
288.5904	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.7781	CR
292.5600	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2126	CR
296.4962	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.1355	CR
299.7490	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.3174	Hit
303.7013	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1582	CR
307.4039	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.2735	CR
311.2734	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.4770	CR
314.7252	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.7642	Miss
318.0116	2.5	stimuli/Faces/JWmale65neutral.bmp		1.0969	Hit
321.8315	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.1960	FA
325.8006	2.5	stimuli/Faces/Wmale_55-3.bmp		1.4109	CR
329.1695	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0209	Hit
332.7055	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.4531	CR
335.9245	2.5	stimuli/Faces/EMWmale52neutral.bmp		2.1093	Miss
339.3774	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.1267	Hit
342.7453	2.5	stimuli/Faces/JWmale64neutral.bmp		1.3400	Hit
345.9984	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.9553	Miss
349.5508	2.5	stimuli/Faces/TMWfemale43neutral.bmp		2.3878	CR
