onset	duration	face	response	response_time	trial_type
254.5661	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.6903	Miss
258.3689	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.8050	Hit
262.1550	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		2.3882	CR
265.1738	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.8521	Hit
268.8930	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.4365	CR
272.1955	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.7874	Miss
275.8981	2.5	stimuli/Faces/TMBmale41neutral.bmp		2.2504	CR
279.7843	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.2475	CR
283.7872	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0653	CR
287.5568	2.5	stimuli/Faces/JWmale89neutral.bmp		1.7589	Miss
291.5761	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.7781	CR
294.8119	2.5	stimuli/Faces/Wmale_55-2.bmp		1.2126	CR
298.1142	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1355	CR
301.4833	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.3174	Hit
304.9357	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1582	CR
308.0540	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.2735	CR
311.6573	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.4770	CR
314.7263	2.5	stimuli/Faces/JBmale68neutral.bmp		1.7642	Miss
318.7121	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.0969	Hit
321.9979	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1960	FA
325.9174	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.4109	CR
329.0863	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.0209	Hit
333.0058	2.5	stimuli/Faces/JWmale88neutral.bmp		1.4531	CR
336.0574	2.5	stimuli/Faces/TMBmale24neutral.bmp		2.1093	Miss
339.8608	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1267	Hit
343.2134	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.3400	Hit
346.4156	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.9553	Miss
349.5678	2.5	stimuli/Faces/TSFWmale88neutral.bmp		2.3878	CR
