onset	duration	word	response	response_time	trial_type
129.1942	2.5	Tea	NaN	NaN	Subsequent_Hit
132.5973	2.5	Glass		1.7093	Subsequent_Hit
136.3984	2.5	Snow		0.7791	Subsequent_Hit
140.2847	2.5	Soup		1.0727	Subsequent_Hit
144.0372	2.5	Mouse		2.4644	Subsequent_Hit
147.9733	2.5	Chair		0.8424	Subsequent_Hit
151.5926	2.5	Harbour		1.1519	Subsequent_Hit
154.6449	2.5	Meal		0.8056	Subsequent_Hit
158.4476	2.5	Cork		1.5360	Subsequent_Hit
162.0503	2.5	Chalk		0.8063	Subsequent_Hit
165.5372	2.5	Van		1.5626	Subsequent_Hit
168.8568	2.5	Thumb		1.0570	Subsequent_Hit
172.1743	2.5	Tent		0.6632	Subsequent_Hit
175.8598	2.5	Weed		1.6396	Subsequent_Hit
179.2627	2.5	Stone		1.1629	Subsequent_Hit
182.3314	2.5	Strawberry		2.1432	Subsequent_Hit
185.7506	2.5	Skirt		1.4092	Subsequent_Hit
188.8863	2.5	Saucer		1.6922	Subsequent_Hit
192.7890	2.5	Rum		1.1297	Subsequent_Hit
196.4934	2.5	Balloon		1.5121	Subsequent_Hit
199.7106	2.5	Needle		0.8471	Subsequent_Hit
202.7963	2.5	Lemonade		0.7251	Subsequent_Hit
206.1486	2.5	Tiger		0.8770	Subsequent_Hit
209.6678	2.5	Whale		1.0278	Subsequent_Hit
213.2038	2.5	Cherry		1.7268	Subsequent_Hit
216.2225	2.5	Girl		0.9529	Subsequent_Hit
220.2087	2.5	Jeep		0.8198	Subsequent_Hit
223.4778	2.5	Straw		1.5978	Subsequent_Miss
227.1471	2.5	Cheese		0.7256	Subsequent_Hit
230.4494	2.5	Gravy		1.3121	Subsequent_Hit
234.1521	2.5	Rice		0.9514	Subsequent_Hit
237.1876	2.5	Mountain		0.8812	Subsequent_Hit
241.0905	2.5	Steak		0.9538	Subsequent_Hit
244.8597	2.5	Sleigh		1.9289	Subsequent_Hit
248.7126	2.5	Flag		2.4379	Subsequent_Hit
252.0983	2.5	Tomato		1.2632	Subsequent_Hit
255.8508	2.5	Grasshopper		1.3198	Subsequent_Hit
258.9533	2.5	Shark		0.7112	Subsequent_Hit
262.7057	2.5	Fruit		0.8319	Subsequent_Hit
265.8405	2.5	Cucumber		1.1150	Subsequent_Hit
269.6608	2.5	Bandage		1.2287	Subsequent_Hit
272.9132	2.5	Grape		0.9924	Subsequent_Miss
276.0654	2.5	Coffee		0.9801	Subsequent_Hit
279.2345	2.5	Pear		0.7883	Subsequent_Hit
282.6036	2.5	Lamp		1.0849	Subsequent_Hit
286.5730	2.5	Eye		1.1413	Subsequent_Hit
289.8244	2.5	Rose		0.9940	Subsequent_Hit
293.7448	2.5	Kettle		1.6207	Subsequent_Hit
297.2641	2.5	Cake		0.7103	Subsequent_Miss
300.9500	2.5	Telephone		1.7646	Subsequent_Hit
304.7361	2.5	Coat		1.4414	Subsequent_Hit
308.5721	2.5	Nose		1.2412	Subsequent_Hit
312.1914	2.5	Mirror		2.0271	Subsequent_Hit
315.8264	2.5	Film		1.6248	Subsequent_Hit
318.8795	2.5	Bracelet		1.7241	Subsequent_Hit
322.0832	2.5	Peach		1.3294	Subsequent_Hit
325.4008	2.5	Cigarette		1.0607	Subsequent_Hit
328.6365	2.5	Pie		1.2849	Subsequent_Miss
332.6394	2.5	Chicken		0.9710	Subsequent_Hit
335.7416	2.5	Sand		1.1309	Subsequent_Hit
339.1940	2.5	Ice		1.8893	Subsequent_Hit
342.3630	2.5	Umbrella		2.2645	Subsequent_Hit
345.8313	2.5	Pedal		1.4729	Subsequent_Hit
349.3015	2.5	Hammer		1.2361	Subsequent_Hit
