onset	duration	face	response	response_time	trial_type
162.8175	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.9553	FA
166.1692	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.1907	Hit
169.8546	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.7602	CR
172.9072	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.0386	Hit
176.0101	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1537	Hit
179.6290	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0610	CR
183.3154	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.6715	CR
187.0344	2.5	stimuli/Faces/JWmale64neutral.bmp		1.8496	CR
190.7376	2.5	stimuli/Faces/JBmale68neutral.bmp		2.0042	CR
194.2060	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.1081	Hit
197.5920	2.5	stimuli/Faces/TSFWmale87neutral.bmp		2.4159	Hit
201.5629	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.4292	FA
204.8163	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.4827	Hit
208.8331	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0489	CR
212.2532	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.3096	Hit
216.0052	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.6997	FA
219.3237	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.3662	Hit
222.4763	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.4574	Hit
226.4809	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.9630	CR
230.2992	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.6355	CR
234.0673	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.5954	FA
237.9377	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.3351	FA
241.1728	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1429	Hit
244.4256	2.5	stimuli/Faces/Wmale_55.bmp		1.7841	Miss
247.7618	2.5	stimuli/Faces/JWmale88neutral.bmp		2.2861	Miss
251.1798	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.4940	Hit
254.2176	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.3050	Hit
257.3682	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.2754	Hit
260.4883	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.4239	Hit
264.2909	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9329	CR
267.8259	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.1518	FA
270.8959	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.9960	Miss
274.2984	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.6392	Hit
277.5159	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.5649	Hit
281.1702	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.0994	CR
284.2882	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1934	Hit
287.5585	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.4551	Hit
291.4446	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.0714	CR
295.4455	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.4372	CR
298.5477	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0288	Hit
301.6834	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.0894	Hit
305.2859	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		2.4439	CR
308.4884	2.5	stimuli/Faces/JWmale38neutral.bmp		1.1893	Miss
311.8406	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1952	Miss
314.8592	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.6166	Miss
318.3299	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.1368	Hit
322.1144	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.0013	CR
325.2842	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		2.0295	Miss
328.8876	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.3710	CR
332.3887	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.1948	Hit
336.3081	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.5365	CR
339.5285	2.5	stimuli/Faces/TMBfemale57neutral.bmp	NaN	NaN	NoResp
342.8314	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.4853	Hit
346.1817	2.5	stimuli/Faces/JWmale83neutral.bmp		1.5423	Hit
349.4842	2.5	stimuli/Faces/JWmale71neutral.bmp		2.0913	Miss
