onset	duration	face	response	response_time	trial_type
132.9291	2.5	stimuli/Faces/JWmale86neutral.bmp		1.7003	Subsequent_Hit
136.8166	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.7482	Subsequent_Hit
140.5677	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.5186	Subsequent_Hit
143.9224	2.5	stimuli/Faces/JWmale83neutral.bmp		1.3359	Subsequent_Hit
147.8580	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2303	Subsequent_Hit
151.0925	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9238	Subsequent_Hit
154.7952	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.6592	Subsequent_Hit
158.5804	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1252	Subsequent_Hit
162.0497	2.5	stimuli/Faces/TMBfemale30neutral.bmp	NaN	NaN	Subsequent_Hit
165.7359	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1235	Subsequent_Hit
169.3052	2.5	stimuli/Faces/TMWfemale40neutral.bmp	NaN	NaN	Subsequent_Miss
173.3081	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.4115	Subsequent_Hit
177.1770	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.8613	Subsequent_Hit
180.7138	2.5	stimuli/Faces/EMBfemale49neutral.bmp	NaN	NaN	Subsequent_Miss
183.8323	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0861	Subsequent_Hit
187.2028	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.2035	Subsequent_Hit
191.0547	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3614	Subsequent_Miss
194.8756	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.3268	Subsequent_Hit
198.0589	2.5	stimuli/Faces/JWmale38neutral.bmp		1.4074	Subsequent_Miss
201.5288	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.6446	Subsequent_Hit
204.9972	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9773	Subsequent_Hit
208.2495	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0130	Subsequent_Hit
211.3852	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.2712	Subsequent_Hit
215.2220	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.4124	Subsequent_Miss
219.0920	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.2424	Subsequent_Hit
222.4596	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.7591	Subsequent_Hit
225.7790	2.5	stimuli/Faces/JWmale88neutral.bmp	NaN	NaN	Subsequent_Miss
229.4341	2.5	stimuli/Faces/JWmale76neutral.bmp		1.3424	Subsequent_Miss
233.0859	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.5835	Subsequent_Hit
236.1705	2.5	stimuli/Faces/JWmale89neutral.bmp		1.4081	Subsequent_Miss
239.2725	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.9912	Subsequent_Hit
242.3408	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.5638	Subsequent_Miss
246.0107	2.5	stimuli/Faces/EMImale25neutral.bmp		1.5596	Subsequent_Hit
249.5126	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2637	Subsequent_Hit
252.6815	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.4728	Subsequent_Hit
256.4002	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.4169	Subsequent_Miss
260.3706	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9927	Subsequent_Hit
263.7562	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.5012	Subsequent_Hit
267.6759	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.4164	Subsequent_Miss
271.3125	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.7061	Subsequent_NoResp
274.4468	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.6588	Subsequent_Hit
278.1997	2.5	stimuli/Faces/Wmale_50.bmp		1.4999	Subsequent_Hit
281.3713	2.5	stimuli/Faces/TMBmale39neutral.bmp	NaN	NaN	Subsequent_Hit
284.3898	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.3738	Subsequent_Miss
287.6904	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9450	Subsequent_Miss
290.8089	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.4133	Subsequent_Hit
294.8121	2.5	stimuli/Faces/TMWfemale31neutral.bmp		2.0113	Subsequent_Hit
298.5142	2.5	stimuli/Faces/JWmale67neutral.bmp		1.4172	Subsequent_Hit
302.1008	2.5	stimuli/Faces/EMImale23-2neutral.bmp		2.0224	Subsequent_Hit
305.5384	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		2.2409	Subsequent_Hit
309.3559	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1692	Subsequent_Hit
312.9748	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.1162	Subsequent_Hit
316.9776	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0295	Subsequent_Hit
320.9142	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.7140	Subsequent_Hit
324.1325	2.5	stimuli/Faces/TMBfemale57neutral.bmp		2.2277	Subsequent_NoResp
328.0524	2.5	stimuli/Faces/Wmale_55-2.bmp		2.2690	Subsequent_Hit
331.8215	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.3978	Subsequent_Hit
335.6244	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.1269	Subsequent_Hit
339.1442	2.5	stimuli/Faces/JWmale73neutral.bmp		1.4970	Subsequent_Hit
342.8808	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.8162	Subsequent_Hit
346.1995	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.6648	Subsequent_Hit
349.4673	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.1698	Subsequent_Hit
