onset	duration	face	response	response_time	trial_type
87.3294	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.1652	Hit
90.8987	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.7291	CR
94.7348	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0151	CR
98.2039	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9498	Hit
101.4572	2.5	stimuli/Faces/JWmale73neutral.bmp		0.7838	Hit
105.3424	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.7704	CR
108.7945	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.6195	Hit
112.6642	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.6879	CR
115.7333	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.7634	Hit
118.9688	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.7254	Miss
122.3554	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.8145	Hit
125.4566	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.1333	Hit
129.2928	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9320	CR
132.6619	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.6961	Hit
136.2812	2.5	stimuli/Faces/Wmale_50.bmp		1.0528	CR
139.4023	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9477	Hit
143.0192	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.0158	CR
146.1880	2.5	stimuli/Faces/JWmale65neutral.bmp		1.9763	Hit
150.1578	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0891	CR
153.7432	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.4261	CR
157.3963	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0728	CR
161.2658	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9610	CR
164.6182	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.6895	Hit
168.1707	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0972	CR
171.5069	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.4659	Hit
175.4760	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8110	FA
179.3963	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9805	CR
183.1983	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0903	CR
186.6505	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.7433	Hit
190.0875	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.0772	Miss
194.0894	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.2354	CR
197.1920	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.6857	Hit
200.6775	2.5	stimuli/Faces/JWmale83neutral.bmp		1.8012	Miss
204.0298	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.7379	Hit
207.1989	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.7559	Hit
210.9027	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9011	CR
214.3039	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.7597	Hit
217.5739	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.6818	Hit
221.5766	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.7643	CR
225.4119	2.5	stimuli/Faces/Wmale_65.bmp		1.4319	CR
228.5642	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.6396	Hit
232.0833	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.5664	Hit
235.8867	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8337	CR
238.9379	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.7739	Hit
242.1072	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.4706	Hit
246.0600	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.8901	CR
249.4312	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.6447	Hit
252.7985	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.7533	Miss
256.8177	2.5	stimuli/Faces/Wmale_55.bmp		0.8791	CR
259.9035	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9530	Hit
263.8896	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9514	CR
267.7423	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9325	CR
271.6445	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0463	CR
274.9474	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0613	Hit
277.9509	2.5	stimuli/Faces/JWmale79neutral.bmp		0.7810	Hit
281.3688	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.7758	Hit
285.0567	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.0381	CR
288.9742	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0656	CR
292.7934	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.4043	CR
296.2980	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.5855	Hit
300.1990	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0179	CR
303.6682	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.8074	Hit
307.3215	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.6885	FA
310.3400	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9527	Hit
314.2924	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9562	CR
317.3638	2.5	stimuli/Faces/JWmale88neutral.bmp		0.6430	Hit
320.8982	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.6775	CR
324.5664	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.8173	CR
327.7523	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7265	Hit
331.2879	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.3259	CR
334.9906	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.9901	CR
338.7433	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9745	CR
341.9457	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.7748	Hit
345.5482	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.8624	CR
349.5008	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.8799	FA
