onset	duration	face	response	response_time	trial_type
296.8641	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2809	Subsequent_Hit
300.4327	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.2560	Subsequent_Hit
304.2029	2.5	stimuli/Faces/JWmale89neutral.bmp		1.6610	Subsequent_Miss
308.0713	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1319	Subsequent_Hit
311.5410	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.0000	Subsequent_Hit
315.2107	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.1974	Subsequent_Hit
318.3952	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0626	Subsequent_Hit
322.3646	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9892	Subsequent_Miss
325.5834	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.8194	Subsequent_Hit
329.4862	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		2.3036	Subsequent_Miss
332.8218	2.5	stimuli/Faces/JWmale80neutral.bmp		0.9510	Subsequent_Hit
336.2578	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8791	Subsequent_Hit
339.9102	2.5	stimuli/Faces/Wmale_50.bmp		0.9197	Subsequent_Hit
342.9793	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9414	Subsequent_Hit
346.1479	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9708	Subsequent_Hit
349.5180	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0609	Subsequent_Hit
