onset	duration	word	response	response_time	trial_type
275.2818	2.5	Pedal		1.6258	Subsequent_Hit
278.3675	2.5	Lemonade		0.8993	Subsequent_Hit
282.2368	2.5	Ankle		1.5568	Subsequent_Hit
285.7556	2.5	Whale		1.6970	Subsequent_Hit
289.7252	2.5	Eye		1.4124	Subsequent_Hit
292.8774	2.5	Cucumber		1.1873	Subsequent_Hit
296.0964	2.5	Peach		0.7082	Subsequent_Hit
299.4312	2.5	Tiger		1.3915	Subsequent_Miss
303.2184	2.5	Snow		0.8743	Subsequent_Miss
306.7877	2.5	Pencil		1.6810	Subsequent_Hit
310.2067	2.5	Glass		2.1461	Subsequent_Hit
313.9929	2.5	Coat		1.3290	Subsequent_Hit
317.6121	2.5	Mirror		0.7104	Subsequent_Hit
321.6148	2.5	Button		0.8518	Subsequent_Hit
324.8671	2.5	Grape		1.5665	Subsequent_Hit
328.3363	2.5	Hammer		1.0353	Subsequent_Hit
331.7056	2.5	Lamp		1.1510	Subsequent_Hit
334.8411	2.5	Saucer		1.2435	Subsequent_Hit
338.5437	2.5	Weed		0.8058	Subsequent_Hit
342.0129	2.5	Wood		1.0509	Subsequent_Hit
345.9658	2.5	Sheep		1.7268	Subsequent_Miss
349.1844	2.5	Pie		0.7270	Subsequent_Hit
