onset	duration	face	response	response_time	trial_type
275.8840	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.2913	CR
279.5343	2.5	stimuli/Faces/Wmale_55-2.bmp		1.3080	Hit
282.6530	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.1719	CR
286.3918	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.0434	Miss
289.9591	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.2397	Hit
293.3774	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0637	CR
296.6128	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3360	Hit
300.3825	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9754	Miss
304.3020	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.3524	Miss
308.0215	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0397	Hit
311.1902	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.8779	CR
315.1778	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.6173	CR
318.3787	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.2704	CR
321.4809	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9770	Miss
325.4170	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1635	Miss
329.1367	2.5	stimuli/Faces/WBmale31neutral.bmp		2.1050	CR
332.8914	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.6683	CR
336.2410	2.5	stimuli/Faces/JWmale70neutral.bmp		1.2812	Hit
340.0963	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.9686	CR
343.2465	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.5948	CR
346.5155	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		2.0581	Miss
349.5678	2.5	stimuli/Faces/JWmale64neutral.bmp		1.2738	CR
