onset	duration	word	response	response_time	trial_type
268.2434	2.5	Fur		0.8200	Subsequent_Hit
271.4956	2.5	Drum		1.1438	Subsequent_Hit
274.7981	2.5	Van		0.6635	Subsequent_Hit
278.6176	2.5	Ship		0.6171	Subsequent_Hit
282.5871	2.5	Pencil		0.9274	Subsequent_Miss
286.5066	2.5	Grape		1.1288	Subsequent_Hit
289.7756	2.5	Mud		1.8680	Subsequent_Hit
292.7944	2.5	Vegetable		0.7920	Subsequent_Hit
296.6306	2.5	Camera		0.8990	Subsequent_Hit
299.6828	2.5	Beef		1.2766	Subsequent_Hit
302.9034	2.5	Beach		1.7020	Subsequent_Hit
306.7546	2.5	Radio		1.0010	Subsequent_Hit
310.0234	2.5	Mattress		0.6248	Subsequent_Hit
313.1916	2.5	Strawberry		0.6538	Subsequent_Hit
316.6949	2.5	Jacket		0.7493	Subsequent_Hit
320.3307	2.5	Weed		1.5778	Subsequent_Hit
324.2004	2.5	Rock		2.2548	Subsequent_Hit
327.8197	2.5	Lemon		0.6677	Subsequent_Hit
330.9720	2.5	Flag		0.8115	Subsequent_Hit
334.3411	2.5	Walnut		0.6114	Subsequent_Hit
338.3271	2.5	Chicken		0.6803	Subsequent_Hit
342.3300	2.5	Brick		1.5964	Subsequent_Hit
345.4322	2.5	Gravy		1.4931	Subsequent_Hit
349.4018	2.5	Harbour		0.7805	Subsequent_Hit
