onset	duration	face	response	response_time	trial_type
270.1606	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.0602	Subsequent_Hit
273.8298	2.5	stimuli/Faces/JWmale70neutral.bmp		1.1839	Subsequent_Miss
276.9988	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0989	Subsequent_Miss
280.2844	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.7303	Subsequent_Hit
283.6368	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		2.0738	Subsequent_Hit
287.4229	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1458	Subsequent_Hit
290.9427	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1741	Subsequent_Hit
294.7450	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.8276	Subsequent_Miss
298.4642	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		2.1774	Subsequent_Hit
301.6162	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.9946	Subsequent_Hit
305.3524	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.7093	Subsequent_Miss
309.0385	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.2882	Subsequent_Hit
312.4407	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.5780	Subsequent_Hit
315.5265	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.7283	Subsequent_NoResp
318.7955	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9961	Subsequent_Hit
322.3473	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0673	Subsequent_Miss
326.3502	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.0004	Subsequent_Hit
329.8195	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.0763	Subsequent_Hit
333.2897	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8961	Subsequent_Miss
336.3741	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.0547	Subsequent_Hit
339.4104	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.8256	Subsequent_Hit
342.8460	2.5	stimuli/Faces/JWmale67neutral.bmp		0.8847	Subsequent_Miss
346.3480	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.3877	Subsequent_Miss
349.4506	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.7832	Subsequent_Hit
