onset	duration	face	response	response_time	trial_type
252.4476	2.5	stimuli/Faces/JWmale80neutral.bmp		1.3222	Hit
256.3025	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9023	CR
259.5028	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9373	Hit
263.4230	2.5	stimuli/Faces/EMImale25neutral.bmp		1.4496	CR
266.5082	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.3685	Miss
270.3115	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.8282	CR
274.1465	2.5	stimuli/Faces/Wmale_55-2.bmp		1.0952	CR
278.0012	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0596	CR
281.6864	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2354	CR
285.4714	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.9535	CR
288.6570	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.2217	Hit
292.2095	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0895	CR
295.4961	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.5858	Hit
298.9312	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1696	Miss
302.0686	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.2381	Miss
305.4019	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.3592	Hit
308.6049	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.4000	Hit
312.3906	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9942	CR
316.0762	2.5	stimuli/Faces/WBmale31neutral.bmp		1.2024	CR
319.4284	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.5494	Miss
322.8834	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.8073	Hit
326.6031	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0705	CR
330.5703	2.5	stimuli/Faces/JWfemale74neutral.bmp		2.1294	CR
334.2580	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2800	CR
338.0775	2.5	stimuli/Faces/Wmale_50.bmp	NaN	NaN	NoResp
341.7450	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8246	CR
345.5143	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.4624	CR
349.4846	2.5	stimuli/Faces/JWmale38neutral.bmp		1.1121	CR
