onset	duration	face	response	response_time	trial_type
114.1488	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.7339	Hit
117.6512	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1688	Hit
121.1044	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.1544	Miss
125.1071	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9036	CR
128.1279	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9202	Hit
131.2943	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.6533	Miss
134.8981	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.2340	CR
138.8165	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.8758	CR
142.7049	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8318	CR
145.7711	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.8007	Hit
149.4241	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0428	CR
152.7765	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.9783	Hit
156.2457	2.5	stimuli/Faces/JWmale71neutral.bmp		0.7281	Miss
159.4313	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2315	Miss
163.4030	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9878	CR
166.9545	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0083	CR
170.3225	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.7915	Miss
174.1592	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.2068	CR
177.8447	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.8122	CR
180.8968	2.5	stimuli/Faces/JWmale83neutral.bmp		1.0609	Hit
184.3995	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8834	Hit
187.6186	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.0493	Hit
191.0217	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1212	Miss
194.0918	2.5	stimuli/Faces/JWmale80neutral.bmp		1.1000	Hit
197.4923	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8406	Hit
201.1613	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.7864	CR
204.9306	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9823	CR
208.5523	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9175	CR
211.7520	2.5	stimuli/Faces/JWmale79neutral.bmp		0.8567	Hit
215.1885	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0335	Hit
218.7757	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8151	CR
222.3097	2.5	stimuli/Faces/JWmale67neutral.bmp		0.8800	Miss
225.8126	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9334	CR
229.1153	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9988	Miss
233.0341	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.8286	CR
236.4533	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.0145	Miss
239.6223	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.1545	Miss
242.8745	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8332	Hit
246.7944	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8484	FA
250.7976	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9504	CR
254.4665	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9052	CR
257.7516	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9821	Hit
261.2390	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.6935	Miss
264.7746	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.6973	CR
268.3428	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.7787	CR
272.3313	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.2585	CR
275.5977	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.8041	Hit
278.6835	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.2253	Miss
282.0525	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.6515	Miss
285.2713	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9575	Hit
288.3755	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1165	Hit
292.1098	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.8380	CR
295.1455	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.2583	Miss
299.0987	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9690	CR
302.8683	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.4012	CR
306.2201	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.5579	Miss
309.6893	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.7646	Miss
312.8078	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.8851	Hit
316.5299	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8478	CR
319.7307	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.6762	Miss
323.1825	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.1872	Hit
326.9856	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.8920	CR
330.3045	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.3003	Miss
333.9391	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.9095	CR
337.9103	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.7444	CR
341.7122	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.8855	FA
345.7324	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.7942	CR
349.5510	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.7137	CR
