onset	duration	face	response	response_time	trial_type
77.9746	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9397	Subsequent_Hit
81.4260	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2349	Subsequent_NoResp
85.1797	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.3283	Subsequent_Hit
88.7641	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.9787	Subsequent_Hit
92.6184	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.8817	Subsequent_Hit
96.5211	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.7448	Subsequent_Miss
99.6737	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.1922	Subsequent_Miss
103.3577	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9381	Subsequent_Hit
107.0775	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.8730	Subsequent_Hit
110.7463	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.2267	Subsequent_Miss
114.5992	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.6848	Subsequent_Miss
117.6846	2.5	stimuli/Faces/TMWmale30neutral.bmp	NaN	NaN	Subsequent_Hit
121.2538	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.4561	Subsequent_Miss
124.8898	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.0172	Subsequent_Hit
128.2596	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.9131	Subsequent_Miss
131.6451	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1650	Subsequent_Hit
135.0635	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.6796	Subsequent_Miss
138.2495	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.2475	Subsequent_Hit
142.0370	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2128	Subsequent_Hit
145.3723	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1528	Subsequent_Miss
148.7248	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.2321	Subsequent_NoResp
152.4263	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.3906	Subsequent_Hit
155.9461	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.3187	Subsequent_Hit
159.1638	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.2402	Subsequent_Hit
162.4835	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.1074	Subsequent_Miss
165.7537	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.0062	Subsequent_Hit
168.9554	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0236	Subsequent_Miss
172.5093	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.3077	Subsequent_Hit
176.0105	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.1600	Subsequent_Miss
179.6309	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2281	Subsequent_Miss
183.2818	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.2410	Subsequent_Hit
187.1863	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0297	Subsequent_Miss
190.8213	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.0909	Subsequent_Miss
194.8248	2.5	stimuli/Faces/JWmale66neutral.bmp		1.3490	Subsequent_Miss
198.8105	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.5104	Subsequent_Hit
202.4143	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9288	Subsequent_Miss
205.8479	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.6400	Subsequent_Hit
209.8012	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9488	Subsequent_Hit
213.7043	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.0475	Subsequent_Hit
217.1080	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.2448	Subsequent_Miss
220.9255	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.4414	Subsequent_Miss
224.5278	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.6521	Subsequent_Miss
227.6319	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.4648	Subsequent_Hit
231.0492	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.3035	Subsequent_Hit
234.2679	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1009	Subsequent_Hit
237.2888	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.5819	Subsequent_Miss
240.7895	2.5	stimuli/Faces/JWmale65neutral.bmp		1.3303	Subsequent_Miss
244.4584	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8164	Subsequent_Miss
248.0786	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1018	Subsequent_Miss
251.4307	2.5	stimuli/Faces/Wmale_55-3.bmp		1.0140	Subsequent_Miss
254.5496	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0015	Subsequent_Miss
258.5052	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5874	Subsequent_Miss
262.2550	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.2679	Subsequent_Miss
265.4081	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.5278	Subsequent_Hit
269.3270	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1186	Subsequent_Hit
273.1292	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0146	Subsequent_Hit
276.8494	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1735	Subsequent_Miss
280.6858	2.5	stimuli/Faces/Wmale_65.bmp		1.4828	Subsequent_Hit
284.5732	2.5	stimuli/Faces/JWmale73neutral.bmp		1.8615	Subsequent_Hit
288.0404	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.4704	Subsequent_Hit
291.2760	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.6398	Subsequent_Hit
294.5467	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.1731	Subsequent_Hit
298.0146	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9249	Subsequent_Miss
301.8850	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.4048	Subsequent_Hit
305.4039	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0979	Subsequent_Hit
309.1880	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.9938	Subsequent_Hit
312.3077	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9697	Subsequent_Hit
315.5933	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.8625	Subsequent_Hit
318.6454	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.7511	Subsequent_Miss
322.3993	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0703	Subsequent_Miss
326.4198	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2198	Subsequent_Hit
329.5880	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9928	Subsequent_Hit
332.7885	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.9841	Subsequent_Hit
336.0911	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.3365	Subsequent_Hit
339.6448	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1910	Subsequent_Miss
342.7126	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.4381	Subsequent_Hit
346.1152	2.5	stimuli/Faces/JWmale86neutral.bmp		1.3517	Subsequent_Hit
349.4342	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.2594	Subsequent_Hit
