onset	duration	face	response	response_time	trial_type
96.0025	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.8893	Hit
100.0051	2.5	stimuli/Faces/JWmale66neutral.bmp		1.1776	CR
103.5243	2.5	stimuli/Faces/JWmale83neutral.bmp		1.1958	CR
106.9101	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.0841	CR
109.9957	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.8268	CR
113.7482	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.4710	Miss
117.0673	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.4456	Miss
120.7718	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.3271	Hit
124.4893	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1330	Miss
128.3917	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9544	Hit
131.9444	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.2178	Miss
135.8808	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.7488	FA
139.4838	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0365	CR
143.2695	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.9660	FA
146.5217	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.8136	Hit
150.0748	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.8510	Hit
153.7935	2.5	stimuli/Faces/JWfemale77neutral.bmp		NaN	NoResp
157.4628	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.3452	FA
160.8334	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9182	CR
163.9675	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.7339	CR
167.7703	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.1599	Hit
171.2227	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.3015	Hit
175.1926	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.0914	Miss
178.8116	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.3833	Hit
182.5641	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0813	CR
186.2338	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.9634	CR
190.0864	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.9193	Hit
193.1385	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0234	Miss
196.3574	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.9002	CR
199.6931	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9021	CR
202.9625	2.5	stimuli/Faces/WBmale31neutral.bmp		0.8357	CR
206.0812	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.8558	CR
209.7338	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.1792	FA
213.5535	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.8202	CR
216.7066	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1810	CR
220.1582	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.3753	CR
223.5780	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.5259	Miss
226.6463	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.1862	CR
229.8318	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9942	Hit
233.5179	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.6666	Hit
237.4215	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.0513	CR
241.2230	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.5468	Hit
244.7260	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.7327	Hit
248.2445	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.8225	Miss
251.4976	2.5	stimuli/Faces/JWmale38neutral.bmp		NaN	NoResp
254.7160	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.0675	Miss
257.8350	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9548	Hit
261.4375	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9237	CR
265.0735	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1532	CR
268.5425	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0190	Hit
272.2448	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.8262	CR
275.3976	2.5	stimuli/Faces/JWmale76neutral.bmp		1.2219	Hit
279.2169	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8716	CR
283.2220	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.9245	CR
286.5385	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8752	FA
290.0744	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9052	CR
293.2439	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3512	CR
296.4451	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9004	Hit
299.9149	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.9031	Hit
303.4018	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.8116	Miss
307.0226	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.8251	CR
310.3230	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1645	Hit
313.7256	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.2837	Hit
317.6792	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1318	Miss
321.5147	2.5	stimuli/Faces/Wmale_65.bmp		0.9949	Hit
324.9495	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.0503	Hit
328.4686	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.3222	Miss
331.8883	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9364	Miss
334.9909	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.1257	Hit
338.2760	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8111	Miss
342.2620	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.9396	CR
346.1488	2.5	stimuli/Faces/JWmale73neutral.bmp		1.1752	CR
349.4173	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0209	FA
