onset	duration	word	response	response_time	trial_type
224.0451	2.5	Sparrow		1.0134	Subsequent_Hit
227.7645	2.5	Cotton		1.3268	Subsequent_Hit
231.1503	2.5	Weed		1.1901	Subsequent_Hit
234.9197	2.5	Strawberry		0.9726	Subsequent_Hit
238.0235	2.5	Egg		1.3659	Subsequent_Hit
241.1240	2.5	Film		1.2656	Subsequent_Hit
244.1428	2.5	Cucumber		1.2495	Subsequent_Hit
247.8622	2.5	Drum		1.8951	Subsequent_Hit
251.1815	2.5	Lion		1.8413	Subsequent_Hit
254.9175	2.5	Wood		1.3810	Subsequent_Hit
258.6700	2.5	Pear		1.1746	Subsequent_Hit
262.3061	2.5	Rope		1.2163	Subsequent_Miss
265.4749	2.5	Garlic		1.6673	Subsequent_Hit
268.9941	2.5	Saucer		1.1263	Subsequent_Hit
272.9137	2.5	Bandage		0.9716	Subsequent_Hit
276.3493	2.5	Handkerchief		1.9221	Subsequent_Hit
280.0354	2.5	Blood		1.3551	Subsequent_Hit
283.7052	2.5	Frog		1.5982	Subsequent_Hit
287.6257	2.5	Pie		1.3656	Subsequent_Hit
291.5770	2.5	Apple		1.3123	Subsequent_Hit
295.3295	2.5	Sun		1.2958	Subsequent_Hit
299.1827	2.5	Soda		0.9857	Subsequent_Hit
303.0855	2.5	Bed		1.1990	Subsequent_Hit
306.3879	2.5	Bath		0.9265	Subsequent_Hit
309.7736	2.5	Flag		1.1038	Subsequent_Miss
312.9590	2.5	Pond		0.8864	Subsequent_Hit
316.7461	2.5	Rice		1.2583	Subsequent_Hit
320.5494	2.5	Balloon		1.6649	Subsequent_Hit
324.4004	2.5	Meal		1.0259	Subsequent_Miss
328.2702	2.5	Coat		1.4792	Subsequent_Hit
331.9574	2.5	Painting		1.1800	Subsequent_Hit
335.0918	2.5	Rug		1.5327	Subsequent_Hit
338.4273	2.5	Rose		0.9980	Subsequent_Hit
341.7966	2.5	Soup		1.1559	Subsequent_Hit
345.0155	2.5	Banana		0.9449	Subsequent_Hit
349.0196	2.5	Radio		1.0098	Subsequent_Hit
