onset	duration	word	response	response_time	trial_type
238.6712	2.5	Cereal		1.4309	Subsequent_Hit
242.1246	2.5	Garden		1.3675	Subsequent_Hit
245.4437	2.5	Lion		1.1832	Subsequent_Hit
249.3632	2.5	Bed		1.3789	Subsequent_Hit
253.3327	2.5	Sand		1.1674	Subsequent_Hit
257.3522	2.5	Radio		1.7066	Subsequent_Hit
260.9049	2.5	Sheet		0.9231	Subsequent_Hit
264.4572	2.5	Door		1.6989	Subsequent_Hit
267.4762	2.5	Cucumber		1.9597	Subsequent_Hit
271.1955	2.5	Drum		1.3435	Subsequent_Hit
274.2978	2.5	Film		1.1964	Subsequent_Hit
277.4665	2.5	Asparagus		0.7824	Subsequent_Hit
280.8208	2.5	Soup		1.0912	Subsequent_Hit
284.2716	2.5	Carrot		1.4806	Subsequent_Hit
288.1258	2.5	Soda		0.6922	Subsequent_Hit
291.3431	2.5	Butter		1.8067	Subsequent_Hit
295.3463	2.5	Ankle		1.4618	Subsequent_Hit
298.8488	2.5	Rabbit		1.8713	Subsequent_Hit
302.3179	2.5	Diamond		1.7413	Subsequent_Hit
306.2208	2.5	Lemonade		1.4282	Subsequent_Hit
309.8567	2.5	Rope		1.5712	Subsequent_Hit
313.5260	2.5	Cherry		2.1781	Subsequent_Hit
317.5288	2.5	Bridge		0.8921	Subsequent_Hit
320.6478	2.5	Nose		1.8231	Subsequent_Hit
324.2334	2.5	Grasshopper		1.5956	Subsequent_Hit
327.8029	2.5	Cabbage		1.3801	Subsequent_Hit
331.7891	2.5	Straw		1.1439	Subsequent_Hit
335.7420	2.5	Apple		1.1492	Subsequent_Hit
339.0776	2.5	Rose		1.2542	Subsequent_Hit
342.5970	2.5	Saucer		1.9859	Subsequent_Hit
345.9494	2.5	Potato		1.3266	Subsequent_Hit
349.2683	2.5	Bath		1.4667	Subsequent_Hit
