onset	duration	face	response	response_time	trial_type
138.1162	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.4841	Miss
141.2515	2.5	stimuli/Faces/JWmale64neutral.bmp		1.2555	Hit
144.7542	2.5	stimuli/Faces/JWmale65neutral.bmp		1.8521	Miss
148.5235	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0886	CR
151.7758	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9694	Hit
155.5119	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.6053	FA
159.3479	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.4554	CR
162.4168	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.7805	Hit
165.7860	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.7092	Hit
169.2386	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9876	Hit
172.9576	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.4498	CR
176.5102	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.0290	CR
179.6792	2.5	stimuli/Faces/EMBfemale33neutral.bmp		2.1271	Miss
183.3652	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.6332	CR
186.8011	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.0405	Hit
190.6537	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.1095	CR
193.8062	2.5	stimuli/Faces/Wmale_55-2.bmp		0.7350	Hit
197.7089	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.7343	CR
200.8944	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.7358	Miss
204.2466	2.5	stimuli/Faces/Wmale_55-3.bmp		0.7196	Hit
207.9163	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.1778	CR
211.5688	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8403	FA
214.7875	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.3127	Hit
218.7073	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.3868	CR
222.5766	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.9744	FA
225.7790	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.2282	Hit
228.8812	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.7688	Hit
232.1502	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.7411	Hit
235.5526	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.2419	Hit
239.3052	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9189	CR
242.4076	2.5	stimuli/Faces/JWmale67neutral.bmp		1.6127	Miss
245.5597	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.4496	Hit
249.4127	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.9833	CR
252.4649	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.3731	Hit
256.4343	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0259	CR
259.9367	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.4105	Hit
263.2393	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.9928	Hit
267.1752	2.5	stimuli/Faces/EMImale25neutral.bmp		1.2728	CR
271.1616	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0285	CR
275.1145	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8757	CR
278.8005	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.0607	CR
282.1864	2.5	stimuli/Faces/JWmale86neutral.bmp		1.4857	Hit
285.3886	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.9486	Miss
289.2746	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.0125	CR
293.0439	2.5	stimuli/Faces/TMBfemale57neutral.bmp	NaN	NaN	NoResp
296.9468	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.9362	CR
300.2997	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.0424	Hit
304.3021	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.4162	CR
307.6371	2.5	stimuli/Faces/JWmale89neutral.bmp		1.3089	Hit
310.7568	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9162	Hit
314.1425	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.9686	Hit
318.0952	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.3397	CR
321.9647	2.5	stimuli/Faces/JWmale80neutral.bmp		1.3663	FA
325.4840	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9890	CR
328.6531	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.8291	Hit
331.6710	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.2734	Miss
334.9907	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.2124	Hit
338.8102	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.4218	CR
342.5128	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.5084	CR
345.9820	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.1579	Hit
349.5676	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.1486	CR
