onset	duration	face	response	response_time	trial_type
138.9329	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.8251	Subsequent_Hit
142.9024	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.0333	Subsequent_Hit
146.8555	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.2033	Subsequent_Hit
150.0745	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.6534	Subsequent_Hit
154.0941	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9567	Subsequent_Hit
157.5298	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.5252	Subsequent_Hit
160.7488	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.7920	Subsequent_Miss
164.0345	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.3713	Subsequent_Hit
167.4545	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2975	Subsequent_Hit
170.6584	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.5295	Subsequent_Hit
174.4253	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.9145	Subsequent_Hit
177.9613	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0175	Subsequent_Hit
181.9307	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.7361	Subsequent_Hit
185.5833	2.5	stimuli/Faces/JWfemale83neutral.bmp		2.3864	Subsequent_Hit
188.7690	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.2490	Subsequent_Miss
192.5550	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.9409	Subsequent_Hit
196.4749	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9749	Subsequent_Hit
199.8278	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9659	Subsequent_Hit
203.0459	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1582	Subsequent_Hit
206.1147	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.3871	Subsequent_Hit
209.1669	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1258	Subsequent_Hit
213.0196	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.4900	Subsequent_Hit
216.6054	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.7704	Subsequent_Hit
219.9421	2.5	stimuli/Faces/JWmale89neutral.bmp		0.7458	Subsequent_Hit
223.0434	2.5	stimuli/Faces/JWmale67neutral.bmp		1.2063	Subsequent_Miss
226.2792	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.9495	Subsequent_Hit
230.0987	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.9830	Subsequent_Miss
233.5011	2.5	stimuli/Faces/JWmale86neutral.bmp		1.4017	Subsequent_Hit
236.9209	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.5747	Subsequent_Hit
240.7062	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.9376	Subsequent_Miss
243.8585	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.4093	Subsequent_Hit
247.6112	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.2045	Subsequent_Miss
250.9803	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.5274	Subsequent_Hit
254.2493	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0486	Subsequent_Hit
257.5016	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.1622	Subsequent_Hit
261.1716	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.9301	Subsequent_Hit
264.7567	2.5	stimuli/Faces/JWmale88neutral.bmp		1.5909	Subsequent_Hit
268.2593	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.1733	Subsequent_Hit
271.9954	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.8884	Subsequent_Hit
275.4479	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.4179	Subsequent_Miss
278.7836	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.9663	Subsequent_Hit
282.2528	2.5	stimuli/Faces/Wmale_55.bmp		1.1110	Subsequent_Hit
285.5218	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.8370	Subsequent_Hit
289.3078	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8480	Subsequent_Hit
292.6771	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1358	Subsequent_Hit
296.1793	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.3233	Subsequent_Hit
299.8319	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.6037	Subsequent_Hit
302.8508	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9898	Subsequent_Miss
306.7370	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0989	Subsequent_Hit
310.5395	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1093	Subsequent_Hit
313.7087	2.5	stimuli/Faces/EMWmale32neutral.bmp		2.1414	Subsequent_Miss
317.7115	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8952	Subsequent_Hit
321.6643	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9505	Subsequent_Hit
325.2169	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.2647	Subsequent_Miss
328.6860	2.5	stimuli/Faces/TSFWmale57neutral.bmp		2.4478	Subsequent_Hit
332.6229	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.1077	Subsequent_Miss
335.6575	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.6672	Subsequent_Hit
339.3278	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.7898	Subsequent_Hit
342.9462	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8535	Subsequent_Hit
346.4486	2.5	stimuli/Faces/JWmale65neutral.bmp		2.2681	Subsequent_Miss
349.5677	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.7499	Subsequent_Miss
