onset	duration	face	response	response_time	trial_type
141.3686	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.4557	Hit
144.9366	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.4107	CR
148.7733	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.1490	CR
152.1590	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.8764	Hit
156.0619	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.5923	CR
159.7478	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0005	CR
163.6173	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.2371	CR
167.1039	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9676	Hit
170.4722	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.1520	Hit
174.1913	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.5664	CR
177.4439	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1443	Hit
180.9638	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.2474	Hit
184.4656	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.8938	Hit
187.9353	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.6084	Hit
191.1389	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0944	Hit
194.4225	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9258	Hit
197.7418	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9584	Hit
201.4611	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.7951	CR
204.6819	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.3114	Hit
208.5669	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.8833	CR
212.1695	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.7286	CR
215.5221	2.5	stimuli/Faces/JWmale83neutral.bmp		1.8771	Miss
218.6900	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.3086	Hit
222.1587	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.3304	Miss
225.4952	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.4050	Hit
228.5647	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.8595	Hit
232.0164	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.8267	Hit
235.9858	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.8435	CR
239.0882	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.0431	Miss
242.2069	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0813	Hit
245.6092	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.2170	Miss
248.8118	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.1404	Hit
252.2308	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.9173	Miss
255.2997	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.2724	Hit
259.2023	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.8809	CR
262.8550	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.0994	CR
266.3909	2.5	stimuli/Faces/Wmale_55-2.bmp		1.7453	CR
270.3439	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.0454	CR
273.6463	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.4226	Hit
276.9654	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1108	Miss
280.4179	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.1813	Hit
284.3377	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9765	CR
288.2233	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2719	CR
292.0260	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.3492	CR
295.7787	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9704	CR
299.3978	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0841	CR
303.2508	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.9644	CR
306.5033	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.0299	Hit
310.4559	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.4592	CR
314.0084	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1556	CR
317.6111	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.3620	CR
321.2637	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.1234	CR
324.4167	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.1414	Hit
327.9351	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.8681	CR
331.7378	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.9914	CR
334.8399	2.5	stimuli/Faces/JWmale80neutral.bmp	NaN	NaN	NoResp
338.8096	2.5	stimuli/Faces/JWmale67neutral.bmp		1.2919	CR
342.8125	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.9437	CR
346.3816	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8443	CR
349.4507	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9082	Hit
