onset	duration	face	response	response_time	trial_type
309.5387	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.4592	CR
312.7910	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.1556	CR
316.7936	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3620	CR
320.6469	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.1234	CR
323.9496	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1414	Hit
327.4684	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.8681	CR
331.1715	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9914	CR
334.8746	2.5	stimuli/Faces/JWmale89neutral.bmp		NaN	NoResp
338.4770	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.2919	CR
342.1954	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9437	CR
345.6478	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8443	CR
349.4675	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.9082	Hit
