onset	duration	face	response	response_time	trial_type
182.1144	2.5	stimuli/Faces/JBmale68neutral.bmp		2.4605	FA
185.4166	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8761	Hit
189.3028	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.8619	CR
192.4895	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9248	Hit
195.5240	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8617	Miss
199.2433	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.7377	CR
202.9158	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.9589	FA
206.7820	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.4637	CR
209.8509	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.4521	Hit
213.5702	2.5	stimuli/Faces/Wmale_55-3.bmp		1.0024	CR
217.3397	2.5	stimuli/Faces/Wmale_65.bmp		1.4550	CR
220.9093	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.2393	FA
224.7123	2.5	stimuli/Faces/JWfemale74neutral.bmp		2.2915	FA
228.5310	2.5	stimuli/Faces/JWfemale48neutral.bmp	NaN	NaN	NoResp
231.9502	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8972	Hit
235.5526	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.5881	FA
238.7070	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.6735	Hit
242.3570	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9276	CR
246.3264	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.8871	FA
249.9797	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.2230	CR
253.8158	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.4350	FA
257.7186	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2852	CR
261.2229	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0071	Miss
264.6904	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.6715	Hit
268.4595	2.5	stimuli/Faces/JWmale65neutral.bmp		0.7042	CR
271.5780	2.5	stimuli/Faces/JWmale67neutral.bmp		0.9557	Miss
274.5968	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9406	Hit
278.5019	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8014	CR
281.9030	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.7944	Hit
285.2210	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.7495	Miss
289.0242	2.5	stimuli/Faces/JWmale86neutral.bmp		1.0503	CR
292.2263	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.6341	Miss
296.0125	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.7301	CR
299.8656	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.5381	CR
303.5355	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8341	CR
307.1207	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.9860	CR
310.1897	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.6648	Hit
313.9428	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.6396	CR
317.0805	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.2680	Hit
320.5137	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.3139	Miss
324.1663	2.5	stimuli/Faces/Wmale_55.bmp		1.0233	CR
327.4687	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.5581	Hit
331.4882	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9045	FA
334.6574	2.5	stimuli/Faces/JWmale80neutral.bmp		1.1002	Miss
338.6440	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.1646	CR
342.4959	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.4285	CR
345.7657	2.5	stimuli/Faces/JWmale66neutral.bmp		1.8568	Hit
349.3845	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.4162	CR
