onset	duration	face	response	response_time	trial_type
100.0207	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.7168	Subsequent_Hit
103.3558	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.1697	Subsequent_Hit
107.3920	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.0192	Subsequent_Hit
111.2780	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.1032	Subsequent_Hit
115.2147	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9738	Subsequent_Hit
118.6502	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.3559	Subsequent_Hit
122.1859	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.4364	Subsequent_Hit
125.8552	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.3062	Subsequent_Hit
129.5745	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		2.0407	Subsequent_Hit
133.1277	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.0225	Subsequent_Miss
136.6464	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.4161	Subsequent_Hit
140.3337	2.5	stimuli/Faces/JWmale38neutral.bmp		1.3745	Subsequent_Miss
143.4018	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.6007	Subsequent_Hit
147.3046	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0305	Subsequent_Hit
151.1564	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9911	Subsequent_Hit
154.5933	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8573	Subsequent_Miss
157.9782	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9821	Subsequent_Hit
161.0803	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.7550	Subsequent_Hit
164.2493	2.5	stimuli/Faces/JWmale80neutral.bmp		1.2832	Subsequent_Miss
168.1187	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0156	Subsequent_Hit
171.4379	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0033	Subsequent_Miss
174.8237	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		2.3747	Subsequent_Hit
178.0427	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8465	Subsequent_Miss
181.5285	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.4620	Subsequent_Hit
184.8974	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.2809	Subsequent_Miss
188.3494	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.6100	Subsequent_Hit
191.4530	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8613	Subsequent_Hit
195.4051	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.3812	Subsequent_Hit
199.3414	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.6769	Subsequent_Hit
202.8938	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.4044	Subsequent_Hit
206.8797	2.5	stimuli/Faces/JWmale76neutral.bmp		1.1856	Subsequent_Miss
210.1823	2.5	stimuli/Faces/EMBfemale26neutral.bmp		2.1716	Subsequent_Hit
213.9683	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.4109	Subsequent_Hit
216.9872	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1904	Subsequent_Hit
220.3063	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.8840	Subsequent_Miss
223.3418	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8443	Subsequent_Miss
227.1611	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.4932	Subsequent_Miss
230.2642	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.7073	Subsequent_Hit
233.7493	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.4489	Subsequent_Hit
237.2017	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0436	Subsequent_Miss
240.9545	2.5	stimuli/Faces/TSFWmale46neutral.bmp	NaN	NaN	Subsequent_Miss
244.4903	2.5	stimuli/Faces/Wmale_50.bmp		1.0279	Subsequent_Hit
248.1263	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1699	Subsequent_Hit
251.6958	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.1303	Subsequent_Hit
255.4151	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9718	Subsequent_Hit
258.8842	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2511	Subsequent_Hit
262.5867	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.7116	Subsequent_Hit
265.7220	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.6181	Subsequent_Miss
269.3247	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.7826	Subsequent_Hit
272.6270	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.7690	Subsequent_Hit
275.8795	2.5	stimuli/Faces/JWmale66neutral.bmp		0.9421	Subsequent_Hit
279.7324	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0557	Subsequent_Miss
282.7845	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.2517	Subsequent_Hit
286.0035	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.6738	Subsequent_Hit
289.2390	2.5	stimuli/Faces/EMImale25-2neutral.bmp	NaN	NaN	Subsequent_Hit
292.8415	2.5	stimuli/Faces/EMBmale20neutral.bmp	NaN	NaN	Subsequent_Hit
296.3437	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8726	Subsequent_Miss
299.7467	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.2475	Subsequent_Hit
303.3323	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.5150	Subsequent_Miss
306.6518	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.0974	Subsequent_Hit
309.9040	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.6883	Subsequent_Hit
313.7901	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.7340	Subsequent_Miss
316.9421	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.6163	Subsequent_Hit
320.7123	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.4108	Subsequent_Hit
324.5478	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.6655	Subsequent_NoResp
327.8000	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.2781	Subsequent_Miss
331.5362	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.2890	Subsequent_Hit
334.7057	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0543	Subsequent_Hit
338.5248	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.8612	Subsequent_Miss
342.4119	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.8041	Subsequent_NoResp
346.2141	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.6499	Subsequent_Miss
349.5658	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.8361	Subsequent_Miss
