onset	duration	face	response	response_time	trial_type
132.8787	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.2398	Subsequent_Hit
136.4312	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.7785	Subsequent_NoResp
139.6001	2.5	stimuli/Faces/JWmale66neutral.bmp		1.2925	Subsequent_Hit
143.2862	2.5	stimuli/Faces/JWmale79neutral.bmp		1.7064	Subsequent_Miss
146.3553	2.5	stimuli/Faces/EMImale25neutral.bmp	NaN	NaN	Subsequent_Hit
149.5244	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1314	Subsequent_Miss
153.2618	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.2415	Subsequent_Hit
156.5954	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0591	Subsequent_Hit
159.9490	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1827	Subsequent_Miss
163.7019	2.5	stimuli/Faces/JWmale65neutral.bmp		0.9236	Subsequent_Hit
167.1203	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.7313	Subsequent_Hit
170.7724	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.8333	Subsequent_Hit
174.5086	2.5	stimuli/Faces/JWmale86neutral.bmp		0.9829	Subsequent_Hit
178.2946	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.6289	Subsequent_Miss
181.6968	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.8749	Subsequent_Hit
184.8334	2.5	stimuli/Faces/Wmale_55-3.bmp		1.2041	Subsequent_Hit
188.2851	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp	NaN	NaN	Subsequent_Miss
191.3869	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0919	Subsequent_Miss
195.2068	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.2840	Subsequent_NoResp
198.3263	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9785	Subsequent_Hit
201.6294	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.7263	Subsequent_Miss
205.0976	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.7590	Subsequent_Hit
208.7999	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9406	Subsequent_Miss
212.0681	2.5	stimuli/Faces/EMWfemale34neutral.bmp		2.2644	Subsequent_Miss
215.6880	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.7845	Subsequent_Miss
219.4914	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.9062	Subsequent_Miss
222.5610	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8240	Subsequent_Hit
226.3309	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.2475	Subsequent_NoResp
229.8816	2.5	stimuli/Faces/TMBfemale57neutral.bmp		2.0439	Subsequent_Miss
233.8352	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.5593	Subsequent_Miss
237.0029	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.0417	Subsequent_Miss
240.0548	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.1617	Subsequent_Hit
243.2080	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.7865	Subsequent_Hit
247.0787	2.5	stimuli/Faces/Wmale_55.bmp		1.3019	Subsequent_Miss
250.8966	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.0248	Subsequent_NoResp
254.7178	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.0166	Subsequent_Miss
257.9342	2.5	stimuli/Faces/JWmale71neutral.bmp		2.1553	Subsequent_Hit
261.4703	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.6903	Subsequent_Miss
264.9901	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		2.2014	Subsequent_Hit
268.9263	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.1489	Subsequent_Miss
271.9449	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7577	Subsequent_Miss
275.5649	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0085	Subsequent_Miss
279.2504	2.5	stimuli/Faces/JWfemale73-2neutral.bmp	NaN	NaN	Subsequent_Miss
282.3364	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.1840	Subsequent_Miss
285.5547	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.3519	Subsequent_Miss
288.9746	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.3182	Subsequent_Hit
292.5943	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.7372	Subsequent_NoResp
295.9474	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.8733	Subsequent_Hit
299.4147	2.5	stimuli/Faces/WBmale31neutral.bmp		1.0978	Subsequent_Miss
302.4503	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.4311	Subsequent_Hit
306.2531	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.6292	Subsequent_Hit
310.2559	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.4854	Subsequent_Miss
313.8919	2.5	stimuli/Faces/TSFWmale54neutral.bmp	NaN	NaN	Subsequent_Miss
317.5783	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.8882	Subsequent_Miss
321.0821	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9014	Subsequent_Hit
324.3327	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.7357	Subsequent_Miss
328.3376	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.8649	Subsequent_Miss
331.8558	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9785	Subsequent_Hit
335.1407	2.5	stimuli/Faces/JWmale89neutral.bmp		1.7546	Subsequent_Hit
338.3431	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7531	Subsequent_Hit
342.3289	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.6784	Subsequent_Miss
345.9814	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9950	Subsequent_Miss
349.5676	2.5	stimuli/Faces/TSFBfemale63neutral.bmp	NaN	NaN	Subsequent_NoResp
