onset	duration	face	response	response_time	trial_type
153.7275	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.4308	Miss
157.4793	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8061	Hit
161.3498	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0333	CR
164.6684	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.0593	CR
168.6549	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.2783	CR
172.4089	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.9069	CR
176.2451	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9313	CR
179.3286	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.0988	Miss
182.3637	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9963	Hit
185.5996	2.5	stimuli/Faces/TMWmale34-4neutral.bmp	NaN	2.1855	CR
189.2855	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.9740	Hit
193.0048	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.0457	Hit
197.0086	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9141	CR
200.2785	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.4163	Hit
203.9129	2.5	stimuli/Faces/EMWmale40neutral.bmp	NaN	1.5609	Hit
207.0984	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.2383	Miss
210.8841	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.4098	CR
214.5546	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.5992	FA
217.7396	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.8034	Hit
220.8584	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.6847	FA
224.1274	2.5	stimuli/Faces/JWfemale65-4neutral.bmp	NaN	1.5199	Hit
227.3464	2.5	stimuli/Faces/EMImale23-4neutral.bmp	NaN	1.2129	Miss
231.1156	2.5	stimuli/Faces/JWfemale66neutral.bmp	NaN	0.9167	CR
234.2346	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9300	Miss
237.8041	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp	NaN	1.4446	Hit
241.3413	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.7799	Hit
244.9260	2.5	stimuli/Faces/TSFBfemale63neutral.bmp	NaN	0.9940	Miss
248.2615	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.1753	Hit
252.0308	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.1636	Hit
255.8503	2.5	stimuli/Faces/JWfemale65-2neutral.bmp	NaN	0.9342	FA
259.1190	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2531	Hit
262.3381	2.5	stimuli/Faces/TMWmale71neutral.bmp	NaN	1.0588	Miss
265.6738	2.5	stimuli/Faces/JWmale88neutral.bmp	NaN	1.7462	CR
269.5934	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8949	CR
273.5795	2.5	stimuli/Faces/JWmale80neutral.bmp	NaN	1.0830	CR
276.6150	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.2641	CR
279.9839	2.5	stimuli/Faces/TSFWmale37neutral.bmp	NaN	1.0527	CR
283.5865	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.9348	Hit
287.4728	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9262	FA
291.1752	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp	NaN	0.7975	Hit
294.7780	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.2020	FA
298.6311	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0155	Hit
302.0333	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.3844	Miss
306.0529	2.5	stimuli/Faces/EMWfemale25neutral.bmp	NaN	1.5362	Miss
309.5057	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.9644	Hit
312.9086	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.7056	Miss
316.3451	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.4155	CR
319.9815	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2248	CR
323.4817	2.5	stimuli/Faces/EMBfemale29neutral.bmp		NaN	NoResp
327.1016	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9227	CR
330.5550	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.4591	Hit
334.2910	2.5	stimuli/Faces/JWmale86neutral.bmp		0.9760	Miss
338.2112	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.8310	CR
342.0621	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.8322	Miss
345.5811	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.7011	Hit
349.4673	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8678	CR
