onset	duration	face	response	response_time	trial_type
278.7002	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.2641	CR
282.5875	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0527	CR
286.0385	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9348	Hit
289.6581	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.9262	FA
292.6938	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.7975	Hit
296.6473	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2020	FA
300.0489	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0155	Hit
303.1677	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.3844	Miss
306.3880	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.5362	Miss
309.8057	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9644	Hit
313.1086	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.7056	Miss
316.9789	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.4155	CR
320.6312	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.2248	CR
324.4834	2.5	stimuli/Faces/TSFWmale42neutral.bmp	NaN	NaN	NoResp
328.2034	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.9227	CR
331.7220	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.4591	Hit
335.1571	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.9760	Miss
338.8932	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.8310	CR
342.3959	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.8322	Miss
345.8170	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.7011	Hit
349.4175	2.5	stimuli/Faces/Wmale_65.bmp		0.8678	CR
