onset	duration	word	response	response_time	trial_type
125.9733	2.5	Cherry		1.9994	Subsequent_Hit
129.4089	2.5	Glove		1.6668	Subsequent_Hit
132.6281	2.5	Rice		1.0529	Subsequent_Hit
135.6636	2.5	Tent		1.9171	Subsequent_Hit
139.0827	2.5	Spoon	NaN	NaN	Subsequent_Hit
142.2847	2.5	Coat		1.4240	Subsequent_Miss
146.0379	2.5	Rat		0.8916	Subsequent_Hit
150.0073	2.5	Cookie		0.6694	Subsequent_Hit
153.2593	2.5	Hat		0.8256	Subsequent_Hit
157.1121	2.5	Skirt		0.8497	Subsequent_Hit
160.4468	2.5	Plum		0.6961	Subsequent_Hit
164.2510	2.5	Blood		0.7037	Subsequent_Miss
167.7034	2.5	Soda		0.6558	Subsequent_Hit
171.0720	2.5	Milk		1.2697	Subsequent_Hit
174.7078	2.5	Bath		1.3109	Subsequent_Hit
178.2943	2.5	Tooth		0.6337	Subsequent_Hit
181.7468	2.5	Lamp		2.2611	Subsequent_Hit
184.8156	2.5	Book		0.7281	Subsequent_Hit
188.1348	2.5	Mountain		1.2041	Subsequent_Hit
191.7036	2.5	Bandage		1.2850	Subsequent_NoResp
195.6899	2.5	Knife		0.8879	Subsequent_Hit
199.4426	2.5	Chair		1.0183	Subsequent_Hit
202.9953	2.5	Forest		0.7247	Subsequent_Hit
206.2476	2.5	Balloon		0.8559	Subsequent_Hit
209.7502	2.5	Jeep		0.8357	Subsequent_Hit
213.6025	2.5	Clown		0.7314	Subsequent_Miss
216.9550	2.5	Earthworm		1.0308	Subsequent_Hit
219.9908	2.5	Ice		1.2529	Subsequent_Hit
223.2595	2.5	Puddle		1.3463	Subsequent_Hit
227.1627	2.5	Bean		1.4059	Subsequent_Hit
230.2647	2.5	Lamb		1.7619	Subsequent_Hit
233.5507	2.5	Soup		0.8513	Subsequent_Hit
237.0532	2.5	Elbow		1.7724	Subsequent_Hit
240.1889	2.5	Sheep	NaN	NaN	Subsequent_Hit
243.4245	2.5	Stick		1.8422	Subsequent_Hit
247.1102	2.5	Straw		0.8145	Subsequent_Hit
251.0463	2.5	Collar	NaN	NaN	Subsequent_Hit
254.7156	2.5	Garden		0.6780	Subsequent_Hit
258.3349	2.5	Heart		0.8949	Subsequent_Hit
261.7053	2.5	Shirt		1.1084	Subsequent_Hit
265.3068	2.5	Pear		1.1769	Subsequent_Hit
268.9591	2.5	Wig		1.3225	Subsequent_Hit
272.1618	2.5	Cream		1.7680	Subsequent_Hit
275.8644	2.5	House		1.8952	Subsequent_Hit
279.2668	2.5	Car		0.7088	Subsequent_Hit
282.7525	2.5	Umbrella		1.8253	Subsequent_Hit
286.5891	2.5	Head		1.4884	Subsequent_Hit
289.6910	2.5	Snake		0.9148	Subsequent_Hit
293.6602	2.5	Meal		1.3163	Subsequent_Hit
297.6133	2.5	Sun		1.0985	Subsequent_Hit
301.3324	2.5	Blouse		2.1291	Subsequent_Hit
305.2521	2.5	Potato		0.6384	Subsequent_Hit
308.7876	2.5	Needle		0.7869	Subsequent_Hit
312.5911	2.5	Water		1.2025	Subsequent_Hit
315.9596	2.5	Rocket		1.2810	Subsequent_Hit
319.1285	2.5	Cereal	NaN	NaN	Subsequent_Hit
322.4142	2.5	Rock		2.3474	Subsequent_Hit
325.4831	2.5	Duck		0.7014	Subsequent_Hit
328.5528	2.5	Bracelet		2.2346	Subsequent_Hit
331.7044	2.5	Rug		1.9191	Subsequent_Hit
335.3237	2.5	Door		1.6477	Subsequent_Hit
339.0430	2.5	Button		1.6685	Subsequent_Hit
342.8289	2.5	Radio	NaN	NaN	Subsequent_Hit
345.9314	2.5	Cement	NaN	NaN	Subsequent_Hit
349.1834	2.5	Nose		0.8901	Subsequent_Hit
