onset	duration	face	response	response_time	trial_type
164.2350	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.2898	CR
167.3537	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.4844	Hit
170.6225	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9562	Hit
174.5753	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.0056	Hit
178.3948	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0304	CR
181.8980	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.9683	CR
185.0830	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9282	Hit
188.3378	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.8115	Hit
191.6893	2.5	stimuli/Faces/JWmale70neutral.bmp		1.3321	FA
195.0412	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.5040	Miss
198.5929	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.5325	CR
202.0473	2.5	stimuli/Faces/EMImale24-4neutral.bmp		2.2858	CR
205.6642	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9628	Hit
208.7665	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.5094	CR
212.7039	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.9614	CR
215.7554	2.5	stimuli/Faces/JWmale64neutral.bmp		1.1214	CR
219.1741	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9954	Hit
222.4431	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.3916	CR
226.2805	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.2695	CR
230.1177	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.1724	CR
233.5678	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9970	CR
237.4541	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.8127	Hit
240.6751	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.1332	CR
244.2920	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0007	CR
247.9297	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1373	CR
251.1635	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2266	Hit
254.3827	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.5734	Hit
257.9524	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2752	Miss
261.2052	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8587	CR
264.8901	2.5	stimuli/Faces/JWfemale78-3neutral.bmp	NaN	1.8676	CR
268.3092	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.3195	Hit
271.9626	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.9804	CR
275.9482	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.6229	Miss
279.0840	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.8174	CR
282.6029	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.4861	CR
285.8053	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.1329	Hit
289.6248	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.9525	CR
293.5455	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.2340	CR
296.6296	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.0814	CR
300.0981	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.2656	Hit
303.4183	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.1851	CR
307.2218	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.7374	CR
310.6241	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9087	Hit
314.1081	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.9861	CR
318.0642	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.0770	Miss
321.0810	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.1592	CR
324.2327	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.0132	CR
328.0188	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.0946	Hit
331.9219	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9525	Hit
335.4411	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0573	CR
338.5265	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0305	Hit
342.5292	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.0160	CR
345.6983	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.3352	FA
349.5510	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2144	FA
