onset	duration	word	response	response_time	trial_type
152.3100	2.5	Nose		1.9870	Subsequent_Hit
156.2128	2.5	Bracelet		2.3191	Subsequent_Hit
159.3818	2.5	Necklace		0.6973	Subsequent_Hit
163.1013	2.5	Rug		1.0628	Subsequent_Hit
166.5703	2.5	Limousine		0.9876	Subsequent_Hit
170.4398	2.5	Orange		1.1322	Subsequent_Hit
173.9602	2.5	Balloon		1.0368	Subsequent_Hit
177.5949	2.5	Painting		1.2150	Subsequent_Hit
180.6474	2.5	Walnut		1.2626	Subsequent_Hit
184.6168	2.5	Wool	NaN	NaN	Subsequent_Hit
188.3540	2.5	Heart		0.6630	Subsequent_Hit
192.2389	2.5	Jaw		1.9163	Subsequent_Hit
195.7413	2.5	Shark		1.0576	Subsequent_Hit
199.5938	2.5	Van		1.2168	Subsequent_Hit
203.1632	2.5	Sun		0.8188	Subsequent_Hit
206.5172	2.5	Glove		1.4648	Subsequent_Hit
209.5681	2.5	Water		0.8430	Subsequent_Hit
212.7525	2.5	Rat		1.1908	Subsequent_Hit
216.0393	2.5	Pear		0.9217	Subsequent_Hit
219.7586	2.5	Cookie		1.5855	Subsequent_Hit
223.2611	2.5	Camera		1.3378	Subsequent_Hit
227.0298	2.5	Rose		0.9863	Subsequent_Hit
230.4847	2.5	Sheet		1.2423	Subsequent_Hit
233.7868	2.5	Carrot		1.1292	Subsequent_Hit
237.2046	2.5	Cork		1.3504	Subsequent_Hit
240.4903	2.5	Rice		0.6935	Subsequent_Hit
243.7427	2.5	Harbour		1.6714	Subsequent_Hit
247.6955	2.5	Forest		0.8414	Subsequent_Hit
250.7634	2.5	Fox		1.0216	Subsequent_Hit
254.5338	2.5	Seed		0.9462	Subsequent_Hit
257.6192	2.5	Bag		0.9251	Subsequent_Hit
260.7378	2.5	Shed		1.2301	Subsequent_Hit
264.7074	2.5	Egg		1.0057	Subsequent_Hit
268.0927	2.5	Walrus		0.8480	Subsequent_Hit
271.4291	2.5	Boat		0.6709	Subsequent_Hit
274.9983	2.5	Pedal		1.6017	Subsequent_Hit
278.8007	2.5	Whale		0.8934	Subsequent_Hit
281.8879	2.5	Birch		1.0670	Subsequent_Hit
285.4891	2.5	Tongue		1.5338	Subsequent_Hit
288.8414	2.5	Diamond		1.5226	Subsequent_Hit
292.3611	2.5	Snow		1.3367	Subsequent_NoResp
296.0136	2.5	Rope		1.4043	Subsequent_Hit
299.7995	2.5	Bread		0.9935	Subsequent_Hit
302.9520	2.5	Frog		1.4131	Subsequent_Hit
306.0708	2.5	Bed		1.7281	Subsequent_Hit
309.6399	2.5	Broom		1.3651	Subsequent_Hit
312.7745	2.5	Gravy		1.0415	Subsequent_Hit
316.5129	2.5	Steak		0.8018	Subsequent_Hit
320.2477	2.5	Ball		1.1613	Subsequent_Hit
324.1838	2.5	Needle		1.0462	Subsequent_Hit
328.1032	2.5	Head		1.4867	Subsequent_Hit
331.6389	2.5	Drum		0.9151	Subsequent_Hit
334.8411	2.5	Cereal		1.2659	Subsequent_Miss
338.1604	2.5	Sleigh		1.2715	Subsequent_Hit
342.1632	2.5	Frost		1.6557	Subsequent_Hit
345.9994	2.5	Mouse		1.1614	Subsequent_Hit
349.0517	2.5	Onion		1.0991	Subsequent_Hit
