onset	duration	face	response	response_time	trial_type
195.0569	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.5325	CR
199.0285	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		2.2858	CR
202.2785	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9628	Hit
206.1999	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.5094	CR
209.8177	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9614	CR
213.3539	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.1214	CR
216.7068	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9954	Hit
220.3589	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.3916	CR
223.8788	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.2695	CR
227.6468	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1724	CR
231.4672	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.9970	CR
234.5707	2.5	stimuli/Faces/Wmale_55-3.bmp		1.8127	Hit
238.1378	2.5	stimuli/Faces/Wmale_65.bmp		1.1332	CR
242.1426	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0007	CR
245.7439	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.1373	CR
248.8304	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.2266	Hit
252.0977	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.5734	Hit
255.1498	2.5	stimuli/Faces/JWmale71neutral.bmp		1.2752	Miss
259.1534	2.5	stimuli/Faces/Wmale_55.bmp		0.8587	CR
262.8555	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.8676	CR
266.2598	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.3195	Hit
270.1448	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.9804	CR
273.2632	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.6229	Miss
277.0657	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.8174	CR
280.6352	2.5	stimuli/Faces/JWmale65neutral.bmp		1.4861	CR
284.1374	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.1329	Hit
288.0736	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9525	CR
291.8612	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.2340	CR
295.7308	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0814	CR
299.1316	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.2656	Hit
303.0510	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.1851	CR
306.9049	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.7374	CR
310.1904	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9087	Hit
313.7420	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9861	CR
317.2134	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.0770	Miss
321.1140	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1592	CR
324.6999	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0132	CR
327.9518	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.0946	Hit
331.4219	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9525	Hit
335.0248	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0573	CR
338.2597	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.0305	Hit
341.8953	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0160	CR
345.6490	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.3352	FA
349.5009	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.2144	FA
