onset	duration	face	response	response_time	trial_type
112.2306	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.1307	CR
115.4657	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.1818	Miss
119.3190	2.5	stimuli/Faces/JWmale80neutral.bmp		1.2265	CR
123.0896	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.4437	Miss
126.5743	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.8722	Hit
129.6940	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0545	Hit
132.9446	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.0026	Hit
136.0310	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.3758	Miss
139.2334	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.5193	CR
142.9036	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.8492	Hit
146.5552	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.8274	Miss
150.2579	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.3488	Hit
154.0612	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.9868	CR
157.9817	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.6923	CR
161.8845	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1722	Miss
165.7024	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3694	CR
169.0214	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.8777	FA
173.0097	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.9583	CR
177.0279	2.5	stimuli/Faces/TSFWmale79neutral.bmp		2.3563	CR
180.3294	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.1353	Hit
184.3323	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.2120	CR
188.1517	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1278	FA
191.6218	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.4722	Miss
195.1569	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0911	Miss
198.6092	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1179	Miss
201.7114	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.1316	CR
205.5149	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3326	CR
209.4172	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.8957	Hit
212.7861	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.6804	Hit
216.4053	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0554	Hit
219.4575	2.5	stimuli/Faces/EMIfemale19neutral.bmp		2.0231	Hit
222.5931	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.8299	Hit
226.4458	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9307	Hit
229.7983	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.9321	Miss
232.8337	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.7814	Hit
236.7197	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9834	CR
239.9054	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0087	CR
243.6917	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.2868	Hit
247.0940	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0137	Miss
250.6625	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9356	CR
254.3162	2.5	stimuli/Faces/Wmale_55-3.bmp		1.7320	FA
257.7682	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1716	CR
261.4210	2.5	stimuli/Faces/WBmale31neutral.bmp		1.2929	Miss
264.4731	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.3886	Miss
268.2265	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.8230	Hit
271.8454	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8657	CR
275.5653	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1929	CR
279.1668	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.0861	FA
282.5525	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.9815	FA
286.2555	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1806	CR
289.4076	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1839	Hit
293.3776	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9711	Hit
296.5961	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8057	CR
300.5986	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.3913	CR
304.0014	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.4273	FA
307.2037	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1834	Miss
311.1742	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0785	Hit
314.6922	2.5	stimuli/Faces/JWmale70neutral.bmp		1.2752	Miss
317.8946	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0487	CR
321.4140	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.3077	Hit
324.9164	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2396	Miss
328.8525	2.5	stimuli/Faces/EMHmale22neutral.bmp		2.3447	CR
332.8074	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.7073	Miss
335.9075	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0091	CR
339.2433	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0106	Miss
342.6123	2.5	stimuli/Faces/Wmale_50.bmp		1.2726	Hit
346.3818	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.0343	Hit
349.5174	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9239	CR
