onset	duration	face	response	response_time	trial_type
177.7278	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1522	CR
180.9798	2.5	stimuli/Faces/TSFWmale37neutral.bmp		2.0674	Miss
184.1821	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9227	CR
188.0528	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.9774	CR
191.4221	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0052	Hit
194.9259	2.5	stimuli/Faces/JWmale88neutral.bmp		1.0501	Hit
198.0419	2.5	stimuli/Faces/Wmale_55.bmp		0.6785	Hit
201.3112	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.1880	Hit
204.4131	2.5	stimuli/Faces/JWmale83neutral.bmp		0.8521	Hit
208.3991	2.5	stimuli/Faces/WBmale31neutral.bmp		0.6751	Hit
212.0187	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.6053	FA
215.1710	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.9147	Hit
218.7235	2.5	stimuli/Faces/JWmale64neutral.bmp		0.7787	Hit
222.1261	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9036	FA
225.8457	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.1124	FA
229.5481	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0676	Hit
232.9027	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.6924	Hit
236.7360	2.5	stimuli/Faces/JWmale66neutral.bmp		1.3692	Hit
240.1387	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9509	Hit
243.6418	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2792	Hit
247.2603	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8524	Hit
250.5627	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.5191	CR
253.7653	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.1105	CR
257.0177	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8155	Hit
260.4203	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.3632	CR
263.7229	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.6512	Hit
267.3917	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.9664	CR
271.3452	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.4785	Hit
274.7495	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.5559	FA
278.7165	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0614	Hit
282.1856	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.1791	CR
286.0725	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.3817	Hit
289.5246	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1369	Hit
292.6599	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.7564	Hit
296.3459	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9786	CR
300.1153	2.5	stimuli/Faces/TSFWmale42neutral.bmp		NaN	NoResp
303.5523	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.6881	Hit
307.0880	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.7543	Hit
310.3558	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9393	CR
314.1756	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.1260	Miss
317.5621	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8228	CR
321.4820	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.3358	CR
324.5659	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9237	CR
327.7348	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8929	Miss
331.7398	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9374	CR
335.6411	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.2738	Hit
339.3779	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.2944	CR
343.2301	2.5	stimuli/Faces/TMWmale33neutral.bmp		NaN	NoResp
346.2814	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9191	Hit
349.5006	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.4352	CR
